name,category,replacement_pressure_base,leverage_base,reasoning
AI,algorithm_ai,40,75,AI能辅助调研但核心研究方向仍需人类深度判断
AutoML,algorithm_ai,65,40,AutoML工具已高度自动化但最终模型目标与业务对齐需人类
BERT,algorithm_ai,55,50,BERT应用有成熟工具但微调策略与数据设计仍需专业判断
CNN,algorithm_ai,50,55,CNN架构有AI辅助但业务场景适配和创新设计需人类
GPU训练,algorithm_ai,45,55,训练配置AI可辅助但分布式策略和调优需人类经验积累
Kaldi,algorithm_ai,35,65,专业语音框架小众且深度定制性强人类调优价值高
LLM微调,algorithm_ai,35,75,微调高度依赖人类对数据质量和任务目标的判断
MLflow,algorithm_ai,60,40,实验管理AI可大部分自动化但指标设计和决策需人类
NLP,algorithm_ai,50,55,NLP任务AI辅助广但业务特定场景理解仍需人类
NLP基础,algorithm_ai,55,45,基础NLP任务AI工具覆盖广人类判断在边界情况有增值
OpenAI Gym,algorithm_ai,50,55,环境搭建AI可辅助但奖励函数和实验设计需人类创造
OpenCV,algorithm_ai,60,45,图像处理代码AI可生成但业务适配场景需人类判断
Prompt Engineering,algorithm_ai,30,85,Prompt设计本质是人类理解力和创造力的体现AI无法自替代
PyTorch,algorithm_ai,55,50,AI能写PyTorch代码但模型架构设计和调试需人类
Transformers,algorithm_ai,50,55,框架使用AI辅助但架构创新和训练策略需人类
传感器融合,algorithm_ai,30,75,多模态融合算法设计需深厚领域经验和安全判断
信息检索,algorithm_ai,55,50,检索算法AI能辅助但系统设计和排序策略需人类
分布式训练,algorithm_ai,35,70,分布式训练配置复杂且需平衡效率与成本人类经验价值高
召回算法,algorithm_ai,45,60,推荐召回设计依赖业务理解和用户行为洞察
图像处理,algorithm_ai,60,45,常规图像处理AI工具成熟但创新应用场景需人类
图形学,algorithm_ai,40,65,图形学算法AI辅助有限创新渲染效果需人类深度设计
声学模型,algorithm_ai,40,65,声学模型专业性强人类工程经验和领域知识价值高
强化学习,algorithm_ai,30,75,奖励函数设计和环境建模高度依赖人类判断
感知算法,algorithm_ai,35,70,自动驾驶感知算法需人类定义安全边界和边缘情况
排序算法,algorithm_ai,50,55,搜索排序AI辅助但业务目标权衡需人类
时序分析,algorithm_ai,55,50,时序分析AI工具较多但业务解读和异常定义需人类
机器学习,algorithm_ai,55,50,ML任务AI辅助强但业务问题转化和特征工程需人类
模型压缩,algorithm_ai,40,65,模型压缩技术专业性强部署端需求权衡需人类
模型评估,algorithm_ai,60,45,评估流程AI可自动化但评估指标选择和业务对齐需人类
深度学习,algorithm_ai,50,55,深度学习AI辅助强但架构创新和业务落地需人类
目标检测,algorithm_ai,55,50,目标检测有成熟框架但特定场景定制和数据策略需人类
相关性排序,algorithm_ai,50,55,相关性算法AI辅助但业务调优和标注策略需人类
策略优化,algorithm_ai,30,75,策略设计和优化高度依赖人类业务理解和目标定义
统计学,algorithm_ai,60,50,统计分析AI工具成熟但假设检验和结论解读需人类
规划算法,algorithm_ai,35,70,路径规划需人类定义约束条件和目标函数
语音合成,algorithm_ai,70,35,TTS工具已相当成熟端到端生成质量高人类增值有限
语音识别,algorithm_ai,65,40,ASR工具成熟但领域适配和鲁棒性调优需人类
马尔可夫决策,algorithm_ai,35,70,MDP建模需人类定义状态空间和奖励结构
A/B测试,data,55,55,AI能自动化分析但实验设计和业务决策仍需人类
BI工具,data,70,35,BI报告AI生成能力强但洞察解读和业务叙事需人类
ETL,data,65,40,ETL流程AI可自动生成脚本但复杂业务规则和数据治理需人类
Flink,data,40,65,Flink流处理架构设计和状态管理需人类深度经验
Hadoop,data,45,60,Hadoop生态配置复杂运维调优和容量规划需人类经验
Hive,data,60,40,HiveQL类SQL任务AI能力强但数仓建模需人类
Kafka,data,45,60,消息队列架构设计和容量规划需人类判断
Spark,data,50,55,Spark代码AI可辅助但性能调优和资源规划需人类
Spark Streaming,data,45,60,流处理时效性设计和容错策略需人类判断
主数据管理,data,35,70,主数据治理需业务理解和跨部门组织协调
元数据管理,data,45,60,元数据体系设计需人类制定标准和推动执行
报表开发,data,75,30,报表生成AI能力强但需求理解和可视化设计决策需人类
指标体系,data,40,70,业务指标定义和体系搭建需人类深度业务洞察
数据中台,data,25,80,数据中台建设需人类协调组织架构和业务目标
数据仓库,data,45,60,数仓架构设计需人类对业务流程的深度理解
数据分析,data,60,50,数据分析AI工具成熟但洞察生成和决策建议需人类
数据可视化,data,70,35,可视化图表AI生成能力强但叙事框架和受众选择需人类
数据建模,data,40,65,数据模型设计需人类对业务实体关系的深度理解
数据服务,data,45,60,数据服务接口设计和SLA保障策略需人类判断
数据标准,data,35,70,数据标准制定需组织协调和行业经验积累
数据治理,data,25,80,数据治理需组织制度建设和跨部门推动
数据质量,data,55,50,质量检测AI可辅助但规则制定和阈值选择需人类
画像构建,data,50,55,用户画像AI可辅助但业务洞察和特征选择需人类
维度建模,data,45,60,维度建模需人类对业务过程的深度理解
ClickHouse,database,55,50,SQL查询AI辅助强但分布式架构和调优需人类
Elasticsearch,database,55,50,ES查询AI辅助但Index设计和调优需人类经验
HBase,database,45,60,HBase数据模型设计需人类对访问模式的深度理解
MongoDB,database,60,45,NoSQL操作AI辅助强但Schema设计和索引策略需人类
MySQL,database,65,40,MySQL操作AI能力强但复杂性能调优和高可用设计需人类
Oracle,database,60,45,Oracle操作AI辅助强但DBA经验和优化器行为理解仍重要
PostgreSQL,database,65,40,PostgreSQL操作AI能力强但高级特性和调优需人类
Redis,database,60,45,Redis操作AI辅助强但缓存架构设计和淘汰策略需人类
SQLite,database,70,30,SQLite轻量数据库典型任务AI几乎可完全替代
数据库,database,55,50,数据库综合技能需人类在设计决策和架构权衡上介入
CI/CD,devops,55,50,CI/CD配置AI能辅助但流水线架构和发布策略需人类
Containerd,devops,50,55,容器运行时配置AI辅助但运维策略需人类经验
Docker,devops,65,40,Dockerfile编写AI能力强但容器编排架构仍需人类
Helm,devops,55,50,Helm Chart编写AI可辅助但版本管理和设计需人类
Istio,devops,40,65,服务网格复杂配置和流量策略需人类深度经验
Kubeflow,devops,40,65,ML流水线设计和多租户资源策略需人类判断
Linux,devops,60,45,Linux命令AI辅助强但系统调优和故障排查需人类
Linux内核,devops,25,80,内核开发极专业AI辅助有限人类深度经验不可替代
Nginx,devops,65,40,Nginx配置AI能力强但复杂反代和限流策略需人类
Prometheus,devops,60,45,监控配置AI辅助但告警指标设计和运维决策需人类
SDN,devops,30,75,SDN网络设计和策略编程需人类深度专业经验
云平台,devops,50,55,云平台服务使用AI辅助但多云架构选型需人类
云开发,devops,55,50,云开发AI工具支持强但架构设计和成本优化需人类
云架构,devops,30,75,云架构设计需人类综合判断业务需求和技术权衡
产品部署,devops,60,45,部署流程AI辅助强但发布策略和回滚决策需人类
分布式存储,devops,35,70,分布式存储设计需人类对一致性和可用性的深度权衡
容量规划,devops,40,65,容量规划需人类对业务增长和成本的综合判断
平台架构,devops,20,85,平台架构设计需人类深度经验和全局视野
微服务,devops,40,65,微服务拆分边界和服务治理需人类架构判断
技术架构,devops,20,85,技术架构设计需人类综合业务技术和团队能力
技术选型,devops,25,80,技术选型需人类对业务目标和团队成本的深度权衡
故障排查,devops,45,60,故障排查AI辅助但复杂链路的经验判断不可替代
敏捷开发,devops,30,75,敏捷开发需人类协调文化建设和团队节奏
混沌工程,devops,40,65,混沌实验设计和故障场景定义需人类创造力
监控工具,devops,60,45,监控配置AI辅助但告警策略和响应决策需人类
系统架构,devops,20,85,系统架构设计需人类深度判断（参考锚点对齐）
系统调优,devops,35,70,系统调优依赖人类对性能瓶颈的深度诊断经验
网络,devops,40,65,网络配置AI辅助但拓扑设计和故障排查需人类
网络基础,devops,45,60,网络基础知识AI可辅助但工程落地判断需人类
网络存储,devops,40,65,网络存储设计需人类对性能和可靠性的架构判断
虚拟化,devops,40,65,虚拟化方案规划和资源调度需人类经验
调度系统,devops,35,70,调度系统设计需人类对业务优先级和资源约束的深度理解
负载均衡,devops,55,50,负载均衡配置AI辅助但高可用策略和会话保持需人类
路由交换,devops,40,60,路由交换配置AI辅助但网络方案设计需人类
镜像仓库,devops,60,40,镜像仓库运维AI辅助但安全扫描策略和访问控制需人类
PR,domain_knowledge,65,40,PR稿件AI生成能力强但媒体关系和传播策略需人类
SEO,domain_knowledge,65,40,SEO优化AI辅助强但内容策略和竞争判断需人类
业务分析,domain_knowledge,45,65,业务分析需人类深入理解业务目标和利益相关方
业务理解,domain_knowledge,20,85,业务理解依赖人类关系积累和场景洞察
云平台对接,domain_knowledge,50,55,云平台API对接AI辅助但集成策略需人类
产品演示,domain_knowledge,40,70,演示材料AI可辅助但现场交互和客户洞察需人类
产品知识,domain_knowledge,30,75,产品知识AI可学习但深度应用和客户匹配需人类
人力资源,domain_knowledge,30,75,HR工作需人类判断和情感智商
人才库,domain_knowledge,55,50,人才库管理AI辅助但候选人评估和关系维护需人类
人才画像,domain_knowledge,50,55,人才画像AI辅助但评估标准和文化匹配需人类
信贷政策,domain_knowledge,25,80,信贷政策解读需人类专业判断和风险经验
公司法,domain_knowledge,35,70,法律分析AI辅助但专业判断和策略建议需律师
内容策划,domain_knowledge,55,55,内容策划AI辅助但创意方向和受众洞察需人类
内容营销,domain_knowledge,60,50,内容创作AI能力强但营销策略和品牌一致性需人类
劳动法,domain_knowledge,35,70,劳动法条款AI可检索但具体案例判断需人类
劳动法规,domain_knowledge,35,70,法规适用AI辅助但合规策略和边界判断需人类
合同法,domain_knowledge,40,65,合同分析AI辅助但风险识别和谈判策略需人类
品牌传播,domain_knowledge,45,65,品牌传播策略需人类创造力和媒体关系
品牌策略,domain_knowledge,30,75,品牌策略需人类洞察和长期资源投入判断
商业分析,domain_knowledge,45,65,商业分析AI辅助但战略洞察和利益相关方管理需人类
商业模式,domain_knowledge,25,80,商业模式设计需人类创造力和资源整合能力
培训支持,domain_knowledge,40,65,培训内容AI辅助但个性化指导和学员激励需人类
增长模型,domain_knowledge,45,65,增长模型AI辅助但驱动因素判断和优先级需人类
增长策略,domain_knowledge,30,75,增长策略需人类洞察和资源整合
增长黑客,domain_knowledge,45,65,增长实验AI辅助但创意和假设设计需人类
审计,domain_knowledge,40,65,审计流程AI辅助但专业判断和风险识别需人类
客户关系,domain_knowledge,15,90,客户关系高度依赖人类信任和情感连接
客户开发,domain_knowledge,20,85,客户开发需人类关系网络和洞察判断
客户沟通,domain_knowledge,25,80,客户沟通需人类理解力和情感智商
客户运营,domain_knowledge,40,65,客户运营AI辅助但关键决策和关系维护需人类
市场推广,domain_knowledge,60,45,市场推广AI工具成熟但创意策略和渠道判断需人类
市场洞察,domain_knowledge,35,70,市场洞察需人类综合判断行业信号和竞争格局
技术品牌,domain_knowledge,40,65,技术品牌建设需人类影响力和社区关系积累
技术文档,domain_knowledge,75,30,技术文档AI生成能力强需求理解仍需人类
技术趋势,domain_knowledge,35,70,技术趋势判断需人类深度洞察和行业资源
招投标,domain_knowledge,45,60,投标文档AI辅助但关系维护和方案定制需人类
招聘渠道,domain_knowledge,50,55,招聘渠道AI辅助但候选人关系和评估需人类
效果评估,domain_knowledge,55,50,效果评估AI辅助但评估标准制定和行动决策需人类
整合营销,domain_knowledge,45,60,整合营销策略需人类协调多渠道和品牌一致性
文档管理,domain_knowledge,75,25,文档管理AI能力强体现了数据录入类任务特点
方案撰写,domain_knowledge,65,40,方案写作AI能力强但客户定制和业务理解需人类
服务流程,domain_knowledge,40,65,服务流程设计需人类体验洞察和组织协调
治理规则,domain_knowledge,35,70,治理规则制定需人类权威判断和共识建立
法律文书,domain_knowledge,60,45,法律文书AI辅助但专业判断和庭审策略需人类
活动策划,domain_knowledge,50,55,活动策划AI辅助但现场执行和临时判断需人类
渠道开发,domain_knowledge,20,85,渠道开发高度依赖人类关系资源和谈判
渠道投放,domain_knowledge,65,40,渠道投放AI工具成熟但投放组合策略需人类
渠道策略,domain_knowledge,30,75,渠道策略需人类对合作伙伴和市场的深度判断
渠道运营,domain_knowledge,50,55,渠道运营AI辅助但关系维护和激励设计需人类
生态策略,domain_knowledge,20,85,生态策略需人类深度关系和长期资源投入判断
用户心理学,domain_knowledge,40,70,用户心理洞察需人类共情和定性研究能力
知识产权,domain_knowledge,45,60,知识产权AI辅助检索但保护策略和判断需人类
社交媒体,domain_knowledge,65,40,社交内容AI生成强但运营策略和舆情判断需人类
第三方对接,domain_knowledge,55,50,API对接AI辅助但合作谈判和集成策略需人类
经营指标,domain_knowledge,50,55,指标分析AI辅助但业务解读和行动决策需人类
经销商管理,domain_knowledge,20,85,经销商管理高度依赖人类关系和激励机制
续约管理,domain_knowledge,30,75,续约谈判需人类关系和价值再确认
融资支持,domain_knowledge,20,85,融资需人类关系和信任积累
行业方案,domain_knowledge,50,60,行业方案AI辅助但深度定制和客户匹配需人类
行业洞察,domain_knowledge,35,70,行业洞察需人类深度经验和信息网络
行业知识,domain_knowledge,40,65,行业知识AI可检索但应用和判断需人类
行业研究,domain_knowledge,55,50,行业研究AI辅助但深度分析和结论需人类
行业资源,domain_knowledge,10,90,行业资源完全依赖人类长期关系积累
裂变机制,domain_knowledge,45,60,裂变机制设计需人类对用户心理的创意洞察
裂变活动,domain_knowledge,50,55,裂变活动AI辅助但执行协调和效果判断需人类
课程开发,domain_knowledge,50,55,课程内容AI辅助但教学设计和学员适配需人类
财务分析,domain_knowledge,60,50,财务分析AI工具成熟但深度洞察和决策建议需人类
财务报表,domain_knowledge,75,25,财务报表生成AI能力强接近数据录入类
财务知识,domain_knowledge,45,60,财务知识AI可检索但专业判断和风险评估需人类
资本运作,domain_knowledge,15,90,资本运作高度依赖人类关系判断和市场时机
金融知识,domain_knowledge,50,55,金融知识AI辅助但投资决策和风险判断需人类
销售策略,domain_knowledge,30,75,销售策略需人类关系洞察和客户深度理解
雇主品牌,domain_knowledge,40,65,雇主品牌建设需人类文化洞察和影响力
面试技巧,domain_knowledge,35,70,面试评估高度依赖人类判断力和情感智商
ARM,embedded_hardware,35,70,ARM架构开发需人类深度底层经验
C仿真,embedded_hardware,45,60,仿真脚本AI辅助但设计验证策略需人类
EMC,embedded_hardware,20,85,EMC设计高度专业测试和整改需人类经验不可替代
FPGA开发,embedded_hardware,20,85,FPGA开发极专业时序约束和逻辑设计AI辅助有限
LoRa,embedded_hardware,35,70,LoRa通信参数调优和网络规划需人类经验
MQTT,embedded_hardware,55,50,MQTT协议实现AI辅助但物联网系统设计需人类
PCB设计,embedded_hardware,25,80,PCB设计布局布线规则需人类深度经验
ROS,embedded_hardware,35,70,ROS机器人系统设计和传感器集成需人类
