name,category,replacement_pressure_base,leverage_base,reasoning
RTOS,embedded_hardware,30,75,实时操作系统调度和中断设计需人类深度经验
STM32,embedded_hardware,35,70,STM32外设开发和实时调试需人类经验积累
SystemVerilog,embedded_hardware,30,75,验证语言专业性强约束随机和断言设计需人类
UVM,embedded_hardware,25,80,UVM验证方法学极专业验证环境搭建需人类
Verilog,embedded_hardware,30,75,硬件描述语言AI辅助有限时序和综合需人类
传感器,embedded_hardware,30,75,传感器选型标定和融合应用需人类经验
信号完整性,embedded_hardware,20,85,信号完整性分析极专业仿真和整改需人类
单片机,embedded_hardware,35,70,单片机开发调试和驱动实现需人类经验
外设驱动,embedded_hardware,35,70,驱动开发需人类对硬件手册的深度解读
嵌入式Linux,embedded_hardware,30,75,嵌入式Linux裁剪和移植需人类深度经验
嵌入式系统,embedded_hardware,25,80,嵌入式系统设计需人类对硬件软件协同的全面判断
数字信号处理,embedded_hardware,35,70,DSP算法实现需人类数学和工程经验
无线通信,embedded_hardware,30,75,无线协议栈实现和射频调优需人类经验
电源设计,embedded_hardware,20,85,电源设计极专业效率和散热需人类经验不可替代
电路基础,embedded_hardware,40,65,电路分析AI辅助但设计选型和验证需人类
电路设计,embedded_hardware,25,80,电路设计需人类深度经验和工程判断
裸机开发,embedded_hardware,30,75,裸机开发需人类对底层寄存器的深度理解
通信协议,embedded_hardware,40,65,协议实现AI辅助但协议选型和自定义协议需人类
驱动开发,embedded_hardware,30,75,驱动开发需人类对内核机制的深度理解
验证方法学,embedded_hardware,25,80,验证方法学极专业覆盖率分析需人类
高速接口,embedded_hardware,25,80,高速接口设计需人类对信号和协议的深度经验
Actix-web,framework,55,50,Rust Web框架AI辅助但异步架构和性能设计需人类
Angular,framework,60,45,Angular代码AI辅助但模块化架构和状态设计需人类
Axios,framework,70,30,HTTP请求库AI几乎可完全替代典型工具类任务
CSS-in-JS,framework,65,40,CSS-in-JS AI辅助强但设计系统和主题策略需人类
Celery,framework,60,45,任务队列配置AI辅助但并发设计和错误处理需人类
Core Data,framework,50,55,iOS数据层AI辅助但数据模型和迁移策略需人类
Django,framework,60,45,Django代码AI辅助但业务逻辑和安全设计需人类
Dubbo,framework,50,55,Dubbo配置AI辅助但服务治理和负载策略需人类
Element UI,framework,70,30,UI组件使用AI几乎可完全替代
Express,framework,65,40,Express代码AI辅助强但业务逻辑和中间件设计需人类
Flutter,framework,60,45,Flutter代码AI辅助但UI设计和跨端体验决策需人类
Gin,framework,60,45,Gin框架代码AI辅助但服务架构和并发设计需人类
Jetpack,framework,55,50,Jetpack组件AI辅助但Android架构设计需人类
Laravel,framework,60,45,Laravel代码AI辅助但业务设计和安全配置需人类
MyBatis,framework,65,40,MyBatis SQL映射AI辅助强但复杂查询优化需人类
Next.js,framework,60,45,Next.js开发AI辅助但SSR策略和性能优化需人类
NgRx,framework,55,50,状态管理AI辅助但复杂应用状态设计需人类
React,framework,65,40,React代码AI辅助强但复杂状态和性能优化需人类
Redux,framework,60,45,Redux AI辅助但状态树设计和异步流需人类
RxJS,framework,55,50,响应式编程AI辅助但操作符组合设计需人类
Socket.io,framework,60,45,实时通信AI辅助但系统架构和断线重连策略需人类
Spring Boot,framework,60,45,Spring Boot AI辅助但微服务拆分和安全设计需人类
SwiftUI,framework,60,45,SwiftUI代码AI辅助但交互设计和动画逻辑需人类
Taro,framework,55,50,跨端框架AI辅助但平台差异适配需人类
Tokio,framework,50,55,Rust异步AI辅助但并发架构设计需人类
UIKit,framework,55,50,iOS UI框架AI辅助但交互体验设计需人类
Uni-app,framework,60,45,跨端框架AI辅助但业务设计和性能优化需人类
Vue,framework,65,40,Vue代码AI辅助强但组件架构和响应式设计需人类
Vuex,framework,60,45,Vuex状态管理AI辅助但状态设计和模块拆分需人类
Zepto,framework,70,30,轻量jQuery库AI几乎可完全替代
gRPC,framework,55,50,gRPC服务定义AI辅助但接口设计和版本管理需人类
微信小程序,framework,60,45,小程序开发AI辅助但业务设计和平台限制应对需人类
状态管理,framework,55,50,状态管理设计AI辅助但复杂应用架构需人类
产品战略,management,20,85,产品战略需人类洞察和市场判断
办公管理,management,50,50,办公管理AI辅助但协调和现场判断需人类
合规管理,management,35,70,合规管理需人类对法规和风险的专业判断
后勤支持,management,55,45,后勤AI辅助但现场协调和突发处理需人类
员工关系,management,15,90,员工关系高度依赖人类情感和信任
团队管理,management,10,90,团队管理需人类领导力（参考锚点）
培训体系,management,40,65,培训体系设计需人类对学员和业务的深度理解
培训运营,management,45,60,培训运营AI辅助但个性化指导和讲师管理需人类
成本控制,management,45,60,成本控制AI辅助但决策权衡和业务判断需人类
技术战略,management,15,90,技术战略需人类深度判断和资源整合
技术规划,management,20,85,技术规划需人类对业务目标和技术能力的洞察
技术预研,management,35,70,技术预研AI辅助但方向判断和可行性评估需人类
持续改进,management,30,75,持续改进需人类推动变革和组织文化建设
文化建设,management,10,95,文化建设完全依赖人类价值观塑造和领导示范
标准制定,management,30,75,标准制定需人类权威判断和利益方协调
流程管理,management,40,65,流程优化AI辅助但跨部门协调和推动需人类
生态构建,management,15,90,生态建设高度依赖人类关系网络
组织发展,management,15,90,组织发展需人类领导力和文化洞察
组织管理,management,10,90,组织管理高度依赖人类
绩效管理,management,30,75,绩效管理需人类对员工潜力和公平的判断
薪酬体系,management,40,65,薪酬设计AI辅助但激励机制和公平性决策需人类
讲师管理,management,25,80,讲师管理需人类关系和激励洞察
质量体系,management,35,70,质量体系建设需人类推动和组织协调
资产管理,management,50,55,资产管理AI辅助但投资决策和风险判断需人类
资源整合,management,20,85,资源整合需人类关系和判断
进度控制,management,40,65,进度管理AI辅助但协调和风险判断需人类
采购管理,management,40,65,采购管理AI辅助但供应商关系和谈判需人类
项目管理,management,30,75,项目管理需人类协调和风险判断
预算管理,management,50,55,预算管理AI辅助但战略分配和优先级需人类
风险管理,management,30,75,风险管理需人类对不确定性的深度判断
Android SDK,mobile,55,50,Android开发AI辅助但架构设计和兼容性处理需人类
平台通道,mobile,45,60,跨平台通道设计和原生插件开发需人类经验
移动端适配,mobile,60,45,移动适配AI辅助但设备兼容和体验决策需人类
UI系统,product_design,40,65,UI系统设计需人类对品牌和用户的创造性理解
UI组件,product_design,65,35,UI组件AI生成能力强但组件系统设计需人类
交互规范,product_design,40,65,交互规范制定需人类对用户心理的洞察
交互设计,product_design,45,65,交互设计AI辅助但创意和用户洞察需人类
产品设计,product_design,30,80,产品设计需人类洞察和创造力
信息架构,product_design,40,65,信息架构需人类对用户心智模型的深度理解
动效设计,product_design,55,50,动效AI辅助但体验决策和品牌一致性需人类
原型设计,product_design,60,45,原型AI辅助但设计思路和用户验证需人类
可用性测试,product_design,35,70,可用性测试需人类观察用户行为和洞察
响应式设计,product_design,60,40,响应式布局AI辅助强但体验决策需人类
用户体验,product_design,30,80,用户体验设计需人类共情和深度用户洞察
用户流程,product_design,45,65,用户流程设计需人类对业务和用户的深度理解
用户研究,product_design,30,80,用户研究需人类洞察和定性分析能力
用户访谈,product_design,20,85,用户访谈高度依赖人类共情和引导能力
组件库,product_design,65,40,组件库AI辅助强但设计系统决策需人类
观察法,product_design,20,85,观察法完全依赖人类洞察
设计思维,product_design,25,85,设计思维需人类创造力和共情
设计规范,product_design,55,50,设计规范AI辅助但标准制定和推动需人类
问卷设计,product_design,60,45,问卷设计AI辅助但研究假设和洞察需人类
需求分析,product_design,35,70,需求分析需人类对业务目标和用户痛点的深度理解
需求文档,product_design,70,30,需求文档AI生成能力强但核心需求定义需人类
API设计,programming,50,55,API设计AI辅助但架构一致性和扩展性需人类
C#,programming,60,45,C#代码AI辅助强但复杂业务逻辑和架构需人类
C++,programming,45,55,C++复杂度高内存管理和性能设计AI辅助有限
C/C++,programming,45,55,C/C++底层开发AI辅助有限系统级设计需人类
CSS,programming,70,30,CSS样式AI辅助强设计系统决策仍需人类
CSS3,programming,70,30,CSS3动画AI辅助强但体验决策需人类
C语言,programming,50,55,C语言AI辅助但系统级编程和指针管理需人类
Dart,programming,60,45,Dart代码AI辅助但Flutter架构设计需人类
Go,programming,60,45,Go代码AI辅助但并发设计和微服务架构需人类
Go/Python,programming,58,47,双语言AI辅助但多语言架构决策需人类
HTML5,programming,75,25,HTML标记AI几乎可完全生成
Java,programming,60,45,Java代码AI辅助但复杂业务设计和性能优化需人类
JavaScript,programming,65,40,JS代码AI辅助强但复杂异步和状态设计需人类
Kotlin,programming,60,45,Kotlin代码AI辅助但Android架构设计需人类
Lua,programming,55,50,Lua脚本AI辅助但游戏逻辑和性能优化需人类
Node.js,programming,65,40,Node.js代码AI辅助强但异步架构和性能需人类
Node.js/Python,programming,62,42,双语言AI辅助强但多技术栈架构需人类
Objective-C,programming,55,50,OC代码AI辅助但老代码维护和架构重构需人类
PHP,programming,65,38,PHP代码AI辅助强但安全设计和业务架构需人类
Python,programming,60,45,Python AI辅助强但复杂业务逻辑仍需人类（参考锚点）
Python/Java,programming,58,47,双语言AI辅助强但跨语言系统设计需人类
R,programming,60,45,R统计分析AI辅助但研究设计和洞察需人类
RESTful API,programming,60,45,RESTful API设计AI辅助但接口规范和版本管理需人类
Rust,programming,45,60,Rust内存安全复杂AI辅助有限生命周期设计需人类
SQL,programming,70,35,SQL查询AI能力强Text2SQL工具成熟
STL,programming,55,50,STL使用AI辅助但算法选型和性能优化需人类
Shell,programming,65,40,Shell脚本AI辅助强但复杂系统自动化设计需人类
Socket编程,programming,45,60,Socket编程AI辅助但协议设计和并发处理需人类
Swift,programming,60,45,Swift代码AI辅助但iOS架构设计需人类
TCP/IP,programming,40,65,TCP/IP协议需人类深度理解性能调优和排查
TypeScript,programming,65,40,TS代码AI辅助强但类型系统设计和泛型需人类
代码审查,programming,55,55,代码审查AI辅助但架构判断和业务逻辑理解需人类
性能优化,programming,40,65,性能优化需人类对系统全局的深度诊断
系统设计,programming,25,80,系统设计需人类深度判断
脚本编写,programming,75,25,脚本编写AI能力强
脚本语言,programming,70,30,脚本语言AI辅助强
Web安全,security,40,65,Web安全需人类攻防经验和漏洞感知
代码审计,security,45,65,代码审计AI辅助但复杂逻辑漏洞判断需人类
合规审查,security,40,65,合规审查需人类对法规和风险的专业判断
安全,security,30,75,安全整体需人类深度判断和经验积累
数据安全,security,35,70,数据安全策略需人类对合规和业务的综合判断
渗透测试,security,40,65,渗透测试AI辅助但创意攻击路径设计需人类
漏洞扫描,security,60,45,漏洞扫描AI工具成熟但修复优先级和策略需人类
逆向,security,30,75,逆向工程需人类深度经验和创造性分析
防火墙,security,50,55,防火墙配置AI辅助但安全策略设计需人类
会议组织,soft_skill,45,60,会议AI辅助准备但组织协调和现场掌控需人类
商业思维,soft_skill,20,85,商业思维高度依赖人类洞察和经验积累
商业洞察,soft_skill,20,85,商业洞察高度依赖人类经验和网络
商务谈判,soft_skill,10,90,谈判高度依赖人类关系判断和情感智商
技术交流,soft_skill,35,70,技术交流需人类理解力和表达能力
投诉处理,soft_skill,25,80,投诉处理需人类情感智商和判断力
沟通协调,soft_skill,15,90,沟通协调高度依赖人类
知识分享,soft_skill,40,65,知识分享AI辅助但洞察和互动需人类
资源协调,soft_skill,20,85,资源协调需人类关系和判断
跨部门协作,soft_skill,15,90,跨部门协作高度依赖人类信任和协调
JMeter,testing,60,45,性能测试工具AI辅助但测试方案设计需人类
Jasmine,testing,65,40,单元测试框架AI辅助强但测试策略需人类
LoadRunner,testing,55,50,性能测试AI辅助但场景设计和分析需人类
Selenium,testing,60,45,UI自动化AI辅助但测试用例设计需人类
UI自动化,testing,60,45,UI自动化AI辅助但测试覆盖策略需人类
功能测试,testing,55,50,功能测试AI辅助但用例设计和边界判断需人类
性能测试,testing,50,55,性能测试AI辅助但场景设计和瓶颈分析需人类
接口测试,testing,65,40,接口测试AI辅助强但业务场景覆盖需人类
接口自动化,testing,65,40,接口自动化AI辅助强但维护策略需人类
测试用例设计,testing,50,55,测试用例设计需人类对业务边界的深度理解
缺陷管理,testing,55,50,缺陷管理AI辅助但优先级判断和复现分析需人类
质量工具,testing,55,50,质量工具AI辅助但质量体系策略需人类
Altium,tool,30,75,Altium PCB设计工具专业性强布线规则需人类
Axure,tool,65,40,原型工具AI辅助但设计逻辑和交互设计需人类
CRM,tool,55,50,CRM使用AI辅助但客户策略和关系管理需人类
CocoaPods,tool,65,35,包管理工具AI几乎可完全替代
Composer,tool,65,35,PHP包管理AI几乎可完全替代
ETL工具,tool,65,40,ETL工具AI辅助但数据规则设计需人类
Excel,tool,75,25,Excel操作AI辅助强分析洞察仍需人类
Figma,tool,55,50,Figma AI辅助但设计决策和用户洞察需人类
Gradle,tool,65,35,构建工具配置AI辅助强
HR系统,tool,55,50,HR系统使用AI辅助但人才决策需人类
Kettle,tool,60,45,ETL工具AI辅助但复杂数据转换设计需人类
Modelsim,tool,35,70,仿真工具专业性强波形分析和调试需人类
PPT,tool,70,30,PPT制作AI能力强但叙事框架和演讲洞察需人类
PS,tool,55,50,图像处理AI辅助但创意设计和审美决策需人类
ProtoPie,tool,60,45,交互原型AI辅助但体验设计决策需人类
Shader,tool,40,65,Shader编写AI辅助有限创意视觉效果需人类
Sketch,tool,60,45,设计工具AI辅助但设计决策和用户洞察需人类
UML,tool,55,50,UML图AI辅助但系统设计和建模决策需人类
Unity,tool,45,60,Unity开发AI辅助但游戏设计和体验需人类创意
Vite,tool,65,35,构建工具配置AI辅助强
Webpack,tool,60,45,Webpack配置AI辅助但性能优化策略需人类
Zabbix,tool,60,45,监控配置AI辅助但告警策略需人类
动画系统,tool,40,65,动画系统设计需人类对游戏体验的创意理解
学习平台,tool,50,55,学习平台运营AI辅助但内容策略和用户激励需人类
安全工具,tool,55,50,安全工具使用AI辅助但攻防判断需人类
游戏引擎,tool,40,65,游戏引擎使用需人类创意和游戏设计
物理引擎,tool,45,60,物理引擎调参需人类对游戏手感的经验判断