源岗位,目标岗位,关系类型,难度,需补充技能,理由
React工程师,Vue工程师,adjacent_role,低,Vue生态,同属前端框架，技术栈迁移成本低
React工程师,全栈工程师,transition,中,"Node.js,数据库",前端基础扎实，补充后端能力可转向全栈
React工程师,技术经理,promotion,高,"团队管理,项目管理",技术+管理双通道晋升
Vue工程师,React工程师,adjacent_role,低,React生态,前端框架互通，学习成本较低
Vue工程师,小程序开发工程师,adjacent_role,低,微信小程序API,Vue语法与小程序类似，迁移顺畅
Vue工程师,全栈工程师,transition,中,"Node.js,数据库",扩展服务端能力成为全栈
Angular工程师,React工程师,adjacent_role,低,React生态,企业级前端框架互通
Angular工程师,全栈工程师,transition,中,"后端语言,数据库",补充服务端技术栈
Angular工程师,技术经理,promotion,高,"项目管理,团队建设",管理路线晋升
小程序开发工程师,移动端H5工程师,adjacent_role,低,响应式设计,同为移动端开发，技术相近
小程序开发工程师,Vue工程师,adjacent_role,低,Vue全家桶,小程序转Vue生态较容易
移动端H5工程师,小程序开发工程师,adjacent_role,低,小程序框架,移动端技术互通
移动端H5工程师,React工程师,adjacent_role,中,React技术栈,向主流框架迁移
iOS开发工程师,Flutter工程师,transition,中,"Dart,跨端开发",向跨平台开发转型
iOS开发工程师,全栈工程师,transition,高,"后端技术,前端技术",扩展技术栈
Android开发工程师,Flutter工程师,transition,中,"Dart,跨端适配",跨平台技术迁移
Android开发工程师,全栈工程师,transition,高,服务端技术,技术栈扩展
Flutter工程师,iOS开发工程师,adjacent_role,低,Swift/Objective-C,原生开发能力补充
Flutter工程师,Android开发工程师,adjacent_role,低,Kotlin/Java,原生开发能力补充
Flutter工程师,全栈工程师,transition,高,"后端服务,数据库",向全栈拓展
Java后端工程师,Go后端工程师,adjacent_role,中,"Go语言,云原生",服务端语言互通
Java后端工程师,架构师,promotion,高,"分布式架构,技术选型",技术深度提升
Java后端工程师,技术经理,promotion,中,"团队管理,项目管理",管理路线晋升
Java后端工程师,大数据工程师,transition,中,"Hadoop,Spark",向数据工程转型
Go后端工程师,Java后端工程师,adjacent_role,中,Java生态,后端语言互通
Go后端工程师,云原生工程师,transition,低,"K8s,Docker",Go是云原生主流语言，转型顺畅
Go后端工程师,架构师,promotion,高,"系统设计,性能优化",向架构师发展
Python后端工程师,Go后端工程师,adjacent_role,中,"Go语言,并发编程",后端语言迁移
Python后端工程师,MLOps工程师,transition,中,"K8s,MLflow",Python是AI领域主流，转型MLOps自然
Python后端工程师,架构师,promotion,高,"系统设计,高并发",架构能力进阶
Node.js工程师,全栈工程师,adjacent_role,低,"前端框架,数据库设计",前后端技术统一，易转全栈
Node.js工程师,架构师,promotion,高,"微服务,高并发",服务端架构能力进阶
Node.js工程师,技术经理,promotion,中,项目管理,管理路线发展
PHP工程师,Java后端工程师,transition,高,"Java,Spring生态",向企业级后端转型
PHP工程师,全栈工程师,transition,中,"前端框架,Node.js",扩展前端能力
C++后端工程师,Go后端工程师,adjacent_role,中,"Go语言,GC机制",高性能语言互通
C++后端工程师,游戏开发工程师,transition,中,"游戏引擎,物理引擎",向游戏后端转型
C++后端工程师,架构师,promotion,高,"系统架构,性能优化",架构师路线
Rust工程师,Go后端工程师,adjacent_role,中,Go并发模型,现代系统语言互通
全栈工程师,架构师,promotion,中,"系统设计,技术选型",技术广度向深度转化
全栈工程师,技术经理,promotion,中,"团队管理,项目管理",技术管理晋升
游戏开发工程师,Unity工程师,adjacent_role,低,"Unity引擎,C#",游戏引擎互通
Unity工程师,游戏开发工程师,adjacent_role,低,"C++,自研引擎",引擎技术深化
NLP工程师,大模型工程师,adjacent_role,低,"分布式训练,RLHF",大模型是NLP的延伸
NLP工程师,搜索算法工程师,adjacent_role,中,"检索系统,相关性计算",文本技术互通
CV工程师,自动驾驶算法工程师,transition,中,"传感器融合,路径规划",向自动驾驶转型
推荐算法工程师,搜索算法工程师,adjacent_role,低,"检索技术,索引构建",召回排序技术相通
搜索算法工程师,推荐算法工程师,adjacent_role,低,"推荐策略,用户画像",技术栈高度重合
搜索算法工程师,NLP工程师,adjacent_role,中,"文本理解,语义分析",Query理解技术
语音算法工程师,NLP工程师,adjacent_role,中,"文本处理,语言模型",语音文本技术融合
语音算法工程师,大模型工程师,transition,中,"LLM训练,多模态",向大模型领域拓展
MLOps工程师,云原生工程师,adjacent_role,低,"K8s深度,服务网格",平台技术相通
MLOps工程师,数据平台工程师,adjacent_role,中,"数据仓库,数据服务",数据工程能力补充
大模型工程师,NLP工程师,adjacent_role,低,传统NLP任务,大模型应用细分
大模型工程师,MLOps工程师,transition,中,"工程化,部署优化",向工程落地转型
自动驾驶算法工程师,CV工程师,adjacent_role,低,传统图像算法,感知算法基础
强化学习工程师,推荐算法工程师,adjacent_role,中,"推荐系统,用户反馈",RL在推荐应用
深度学习工程师,CV工程师,adjacent_role,低,"图像处理,检测分割",视觉方向细分
深度学习工程师,NLP工程师,adjacent_role,低,"文本处理,Transformer",文本方向细分
大数据工程师,实时计算工程师,adjacent_role,低,"Flink,流处理",批流技术互通
大数据工程师,数据平台工程师,promotion,中,"平台架构,数据服务",向平台化发展
大数据工程师,数据治理工程师,transition,中,"数据标准,质量管理",向治理方向发展
ETL工程师,数据仓库工程师,promotion,中,"维度建模,数据架构",向建模层面提升
ETL工程师,大数据工程师,transition,中,"Hadoop,Spark,分布式",技术栈升级
ETL工程师,数据分析师,transition,低,"业务理解,统计学",向分析转型
数据仓库工程师,数据平台工程师,promotion,低,"平台架构,数据服务",向平台化发展
数据仓库工程师,数据治理工程师,adjacent_role,低,"数据标准,元数据",治理与建模相通
数据仓库工程师,大数据工程师,adjacent_role,低,分布式计算,技术栈扩展
数据平台工程师,架构师,promotion,高,"系统架构,云原生",向架构师晋升
数据平台工程师,云原生工程师,transition,中,"K8s,容器化",向云原生转型
数据平台工程师,MLOps工程师,transition,中,"模型服务,模型监控",向AI工程拓展
实时计算工程师,大数据工程师,adjacent_role,低,"离线计算,Hive",批流一体
实时计算工程师,架构师,promotion,高,"系统设计,高可用",架构能力进阶
实时计算工程师,数据平台工程师,promotion,中,平台化能力,向平台发展
数据治理工程师,数据仓库工程师,adjacent_role,低,"ETL,建模",治理实施基础
数据治理工程师,数据平台工程师,promotion,中,平台架构,治理平台化
数据分析师,商业分析师,adjacent_role,低,"行业知识,财务基础",分析能力互通
数据分析师,数据科学家,promotion,高,"机器学习,算法",向算法建模发展
数据分析师,数据产品经理,transition,中,"产品设计,需求分析",向产品转型
数据分析师,BI工程师,adjacent_role,低,"报表工具,ETL",技术栈相近
商业分析师,数据分析师,adjacent_role,低,"SQL,Python",分析工具补充
商业分析师,经营分析师,adjacent_role,低,"财务知识,经营指标",经营分析细分
商业分析师,产品经理,transition,中,"产品设计,原型工具",向产品转型
BI工程师,数据分析师,adjacent_role,低,"统计学,业务分析",分析能力深化
BI工程师,数据仓库工程师,transition,中,"建模,ETL",向底层技术
BI工程师,数据平台工程师,promotion,中,平台架构,向平台发展
经营分析师,财务分析师,adjacent_role,低,"会计准则,财务模型",财务与经营相通
经营分析师,商业分析师,adjacent_role,低,"市场分析,竞品分析",商业分析细分
运维工程师,SRE工程师,promotion,中,"可靠性工程,混沌工程",向可靠性工程发展
运维工程师,云原生工程师,transition,高,"K8s,微服务,DevOps",技术栈升级
SRE工程师,云原生工程师,adjacent_role,低,"容器编排,服务网格",技术栈高度重合
SRE工程师,架构师,promotion,高,"系统设计,容量规划",架构师路线
云原生工程师,架构师,promotion,高,"云架构,系统设计",架构能力
容器工程师,云原生工程师,adjacent_role,低,"K8s,微服务",容器技术深化
网络工程师,SRE工程师,transition,中,"自动化,可靠性",向SRE转型
网络工程师,架构师,promotion,高,"网络架构,设计",架构师路线
系统工程师,SRE工程师,adjacent_role,低,可靠性工程,系统与SRE相通
系统工程师,云原生工程师,adjacent_role,低,"容器化,K8s",技术栈扩展
系统工程师,架构师,promotion,高,"系统架构,设计",架构能力
测试工程师,自动化测试工程师,promotion,低,"Python/Java,自动化框架",自动化能力提升
测试工程师,性能测试工程师,adjacent_role,中,"性能工具,调优",专项测试
测试工程师,安全测试工程师,adjacent_role,高,"渗透测试,安全知识",安全专项
自动化测试工程师,性能测试工程师,adjacent_role,低,"性能工具,JMeter",测试专项拓展
性能测试工程师,安全测试工程师,adjacent_role,中,"安全工具,漏洞",测试安全化
性能测试工程师,架构师,promotion,高,"系统架构,优化",架构能力
性能测试工程师,SRE工程师,transition,高,"可靠性,容量",向SRE转型
安全测试工程师,架构师,promotion,高,"安全架构,设计",架构师路线
QA工程师,项目经理,transition,中,"项目管理,进度",向项目管理
嵌入式工程师,物联网工程师,adjacent_role,低,"通信协议,云平台",物联网是嵌入式延伸
嵌入式工程师,单片机工程师,adjacent_role,低,"裸机开发,外设",硬件底层
嵌入式工程师,架构师,promotion,高,"系统架构,设计",架构能力
单片机工程师,嵌入式工程师,promotion,中,"Linux驱动,协议栈",向系统级发展
单片机工程师,硬件工程师,transition,中,"电路设计,PCB",向硬件转型
硬件工程师,嵌入式工程师,transition,中,"C驱动,RTOS",软硬件结合
硬件工程师,FPGA工程师,adjacent_role,高,"HDL,时序分析",向可编程硬件
FPGA工程师,芯片验证工程师,adjacent_role,中,"UVM,验证方法学",芯片领域细分
FPGA工程师,嵌入式工程师,transition,高,"处理器架构,驱动",向系统级
芯片验证工程师,FPGA工程师,adjacent_role,中,"逻辑设计,时序",设计与验证互通
物联网工程师,嵌入式工程师,adjacent_role,低,"底层驱动,RTOS",物联网基础
物联网工程师,云原生工程师,transition,高,"K8s,微服务",向云端平台
物联网工程师,架构师,promotion,高,"端云架构,安全",架构师路线
产品经理,B端产品经理,adjacent_role,低,"业务知识,UML",产品方向细分
产品经理,C端产品经理,adjacent_role,低,"用户增长,体验",产品方向细分
产品经理,产品总监,promotion,高,"战略规划,管理",管理路线
产品经理,项目经理,adjacent_role,中,"项目管理,PMP",项目与产品相通
B端产品经理,C端产品经理,transition,中,"用户研究,增长",端切换
B端产品经理,产品总监,promotion,高,"业务战略,组织",管理晋升
C端产品经理,B端产品经理,transition,中,"业务流程,复杂系统",端切换
C端产品经理,增长产品经理,adjacent_role,低,"增长模型,数据",细分方向
C端产品经理,产品总监,promotion,高,"战略,管理",管理晋升
增长产品经理,C端产品经理,adjacent_role,低,"功能设计,体验",回归产品
增长产品经理,产品总监,promotion,高,"战略,管理",管理晋升
平台产品经理,架构师,transition,高,"技术架构,API",向技术架构
平台产品经理,产品总监,promotion,高,"生态战略,管理",管理晋升
数据产品经理,产品经理,adjacent_role,低,"交互设计,前端",回归产品
数据产品经理,数据分析师,transition,低,"SQL,统计学",向分析转型
数据产品经理,产品总监,promotion,高,"战略,管理",管理晋升
UI设计师,UX设计师,adjacent_role,低,"用户研究,交互",设计领域细分
UI设计师,产品经理,transition,中,"需求分析,数据",向产品转型
UX设计师,交互设计师,adjacent_role,低,"原型工具,动效",体验细分
UX设计师,用户研究员,adjacent_role,低,"研究方法,统计",研究细分
UX设计师,产品总监,transition,高,"战略,管理",向产品管理
交互设计师,UX设计师,adjacent_role,低,"研究,策略",体验整合
交互设计师,产品经理,transition,中,"业务,数据",向产品转型
用户研究员,UX设计师,adjacent_role,低,"设计工具,原型",向设计转型
用户研究员,产品经理,transition,中,"需求分析,规划",向产品转型
技术支持工程师,实施工程师,adjacent_role,低,"项目管理,部署",交付细分
技术支持工程师,售前工程师,transition,中,"方案设计,演示",向售前转型
技术支持工程师,客户成功经理,transition,中,"运营,续约",向客户成功
实施工程师,售前工程师,adjacent_role,低,"商务,方案",交付前端
实施工程师,客户成功经理,promotion,中,"价值运营,续约",向运营转型
实施工程师,产品经理,transition,高,"需求分析,设计",向产品转型
售前工程师,销售经理,transition,中,"谈判,回款",向销售转型
售前工程师,产品经理,transition,中,"产品设计,迭代",向产品转型
售后工程师,客户成功经理,promotion,中,"价值运营,增购",向运营转型
售后工程师,技术支持工程师,adjacent_role,低,技术深度,回归技术
售后工程师,运维工程师,transition,中,"Linux,监控",向运维转型
客户成功经理,销售经理,transition,中,"商机,谈判",向销售转型
客户成功经理,产品经理,transition,中,"产品设计,需求",向产品转型
技术经理,研发总监,promotion,高,"战略,组织",高层管理
技术经理,架构师,adjacent_role,中,"架构深度,前沿",技术专家
技术经理,项目经理,adjacent_role,低,"PMP,敏捷",管理细分
研发总监,CTO,promotion,高,"技术战略,商业",高管晋升
研发总监,技术VP,adjacent_role,低,"投融资,品牌",高管细分
研发总监,产品总监,transition,高,"产品思维,市场",向产品高管
架构师,技术经理,adjacent_role,低,"团队管理,绩效",管理路线
架构师,CTO,transition,高,"商业思维,融资",向技术高管
架构师,技术VP,promotion,高,"组织,战略",高管晋升
产品总监,研发总监,transition,高,"技术管理,架构",向技术管理
项目经理,技术经理,transition,中,"技术深度,架构",向技术管理
项目经理,产品总监,transition,高,"产品战略,设计",向产品管理
技术VP,CTO,adjacent_role,低,"技术战略,治理",高管细分
CTO,技术VP,adjacent_role,低,"执行,运营",高管细分
销售经理,商务拓展,adjacent_role,低,"合作,生态",商务细分
销售经理,客户成功经理,transition,中,"运营,服务",向客户成功
商务拓展,销售经理,adjacent_role,低,"直销,回款",销售细分
市场营销专员,品牌经理,promotion,中,"战略,预算",品牌细分
市场营销专员,增长运营,adjacent_role,低,"数据,实验",增长细分
增长运营,产品经理,transition,中,"设计,规划",向产品转型
增长运营,市场营销专员,adjacent_role,低,"品牌,传播",回归市场
渠道经理,商务拓展,adjacent_role,低,"直销,合作",模式切换
招聘专员,HRBP,promotion,中,"业务理解,人才",向BP发展
培训专员,HRBP,promotion,中,"业务,人才",向BP发展
薪酬绩效,HRBP,promotion,中,"业务,人才",向BP发展
薪酬绩效,财务分析师,transition,高,"财务,分析",向财务
行政专员,HRBP,transition,高,"人才,业务",向HR转型
