node_id,skill_tag,question,question_type,difficulty,answer_key
,计算机网络,什么？三次握⼿过程中可以携带数据吗？,technical,easy,"客户端和服务器之间进⾏ HTTP请求和 HTTP响应的过程中，需要建⽴起 TCP连接， TCP连接需要进⾏三次握⼿（具
体内容在后⾯章节中讲解）。
4. 第四步：浏览器发送 HTTP/HTTPS 请求到 web服务器"
,计算机网络,DNS是什么,technical,easy,"DNS（Domain Name System ） 是⼀种⽤于将域名（例如 www.baidu.com ）转换为 IP地址（例如
220.181.111.188  ）的分布式系统。在互联⽹上，计算机和其他⽹络设备使⽤ IP地址来相互识别和通信。然⽽，
IP地址是⼀串数字，不太⽅便⼈们使⽤和记忆，所以就使⽤了域名来代替复杂的 IP地址"
,计算机网络,"对服务器发起请求 , 所以这⾥有⼀个巨⼤的漏洞： “如果我本地时间不准咋办？ ”正是因为这个原因，该字段⽬",technical,hard,"前已经基本上被废弃了。
Cache-Control 强缓存  ： http1.1 中增加该字段，只要在资源的响应头上写上需要缓存多久就好了，单位是
秒。  Cache-Control:max -age=N , 有max-age、s-maxage 、no-cache、no-store、private、public这
六个属性。
max-age 决定客户端资源被缓存多久。
s-maxage 决定代理服务器缓存的时⻓。
no-cache 表示是强制进⾏协商缓存。
no-store 是表示禁⽌任何缓存策略。
public 表示资源既可以被浏览器缓存也可以被代理服务器缓存。
private 表示资源只能被浏览器缓存，默认为 private
具体的流程如下：
当浏览器第⼀次请求访问服务器资源时，服务器会在返回这个资源的同时，在  Response  头部加上  Cache -
Control，Cache -Control  中设置了过期时间⼤⼩；
浏览器再次请求访问服务器中的该资源时，会先 通过请求资源的时间与  Cache -Control  中设置的过期时间⼤
⼩，来计算出该资源是否过期 ，如"
,计算机网络,改成⾃⼰的公钥，这⼜该怎么办呢？这就需要使⽤到数字证书。,technical,hard,"1. 密钥⽣成 ：
⾸先，实体（例如服务器、个⼈或组织） 需要⽣成⼀对密钥：公钥和私钥。
公钥是⽤于加密和验证的，可以被公开分享。
私钥⽤于解密和签名，必须保密，只有持有者知道。
2. 证书请求（ CSR - Certificate  Signing  Request ）：
实体⽣成⼀个证书请求，其中包含公钥、实体信息（如名称、电⼦邮件等） 和签名。
CSR是⼀个包含有关实体信息的⽂本块，可以被发送到  数字证书颁发机构（ CA） 以获取数字证书。
3. 证书颁发 ：
实体将证书请求发送给数字证书颁发机构（ CA）。
CA会验证请求者的身份，然后使⽤⾃⼰的私钥对请求中的信息进⾏签名，⽣成数字证书。
数字证书包括公钥、实体信息、 CA的信息和签名等内容。
4. 证书验证 ：
当实体收到数字证书时，它可以使⽤ CA的公钥验证证书的签名，确保证书未被篡改且由合法的 CA签发。
接收者可以检查证书中的实体信息以及 CA的信息，确保证书的合法性。
5. 数字证书使⽤ ：
接收者可以使⽤数字证书中的公钥来加密数据，然后发送给证书的持有者。
持有者使⽤私钥解密数据，保护数据的机密性。
持有者还可以使"
,计算机网络,三次握⼿的过程,technical,hard,"TCP 是⾯向连接的协议，所以使⽤  TCP 前必须先建⽴连接，⽽建⽴连接是通过三次握⼿来进⾏的。
server_isn + 1
1、第⼀次握⼿： SYN报⽂：
客户端随机初始化序列号 client_isn  ，放进 TCP⾸部序列号段，然后把 SYN置1。把SYN报⽂发送给服务端，表示
发起连接，之后客户端处于 SYN-SENT 状态。
2、第⼆次握⼿： SYN+ACK 报⽂：
服务端收到客户端的 SYN报⽂之后，会把⾃⼰随机初始化的序号  server_isn  放进TCP⾸部序列号段，「 确认应答
号」填⼊client_isn  + 1 ，把SYN和ACK标志位置为 1。把SYN+ACK 报⽂发送给客户端，然后进⼊  SYN-RCVD 状
态,表示服务器接受了客户端的请求，并希望建⽴连接。
3、第三次握⼿： ACK报⽂：
客户端收到服务端报⽂后，还要向服务端回应 最后⼀个应答报⽂ 。⾸先该应答报⽂  TCP ⾸部  ACK 标志位置为  1 ，
其次「确认应答号 」字段填 ⼊ ，最后把报⽂发送给服务端， 这次报⽂可以携带客户到服务器 的
数据，之后客户端处于 ESTABLISHE"
,计算机网络,什么是半连接队列,technical,easy,"半连接队列（ SYN队列）⽤于存放已经发送了  SYN（同步） 包，但还未完成三次握⼿的连接：服务器第⼀次收到客
户端的  SYN 之后，就会处于   SYN_RCVD  状态，此时双⽅还没有完全建⽴其连接，服务器会把此种状态下请求连接
放在⼀个 队列⾥，我们把这种队列称之为 半连接队列 。
全连接队列（ Accept队列）⽤于存放已经完成三次握⼿，处于完全建⽴连接状态的连接。"
,计算机网络,什么是 SYN攻击,technical,easy,"在 SYN 攻击中，攻击者发送⼤量伪造的  SYN 请求到⽬标服务器，但不完成后续的握⼿过程，从⽽让服务器⼀直等
待确认，消耗服务器的资源（如半连接队列和系统资源），当半连接队列满了之后，后续再收到 SYN报⽂就会丢弃，
导致⽆法与客户端之间建⽴连接。"
,计算机网络,四次挥⼿的过程,technical,easy,"在挥⼿之前，客户端和服务器都处于 ESTABLISHED  状态
1. 第⼀次挥⼿：假设客户端打算关闭连接，发送⼀个 TCP⾸部FIN被置1的FIN 报⽂给服务端 , 此时客户端处于"
,计算机网络,为什么挥⼿需要四次,technical,medium,"关闭连接时，客户端发送 FIN报⽂，表示其不再发送数据， 但还可以接收数据 。
服务端收到 FIN报⽂，可以直接发送 SYN+AC K报⽂。其中 ACK报⽂是⽤来应答的， SYN报⽂是⽤来同步的。但是关
闭连接时，服务端可能还要数据需要处理和发送，所以先回⼀个 ACK应答报⽂，等到其不再发送数据时，才发送
FIN报⽂给客户端表示同意关闭连接。
从上⾯过程可知：服务端通常需要等待完成数据的发送和处理， 所以服务端的 ACK和FIN⼀般都会分开发送 ，从⽽
⽐三次握⼿导致多了⼀次。"
,计算机网络,为什么需要  TIME_WAIT  状态,technical,hard,"主动发起关闭连接的⼀⽅，才会有  TIME -WAIT 状态。
需要  TIME -WAIT 状态，主要是两个原因：
1. 防⽌历史连接中的数据，被后⾯相同四元组的连接错误的接收；
如果⽹络出现拥塞或延迟，数据包可能会在⽹络中滞留⼀段时间，甚⾄超过了原始连接关闭的时间。如果没有
TIME_WAIT 状态，客户端直接进⼊到 CLOSE状态，这些滞留的数据包可能会被传递给新连接，导致新连接的数据
被旧连接的数据⼲扰。
经过  2MSL 这个时间， ⾜以让两个⽅向上的数据包都被丢弃，使得原来连接的数据包在⽹络中都⾃然消失，再出现
的数据包⼀定都是新建⽴连接所产⽣的。
2. 保证「被动关闭连接」的⼀⽅能被正确的关闭，即保证最后的  ACK 能让被动关闭⽅接收，从⽽帮助其正常关
闭
如果最后的⼀次 ACK报⽂丢失（第四次挥⼿）， 客户端没有 TIME_WAIT  状态，直接进⼊ ClOS E，服务端⼀直在等待
ACK状态，⼀直没有等到，就会重发 FIN报⽂，⽽客户端已经进⼊到关闭状态，在收到服务端重传的  FIN 报⽂后，
就会回  RST 报⽂ ,服务端收到这个  RST 并将其解释为⼀个错误"
,计算机网络,为什么  TIME_WAIT  等待的时间是  2MSL,technical,medium,"1. MSL是 Maximum Segment Lifetime  ，报⽂最⼤⽣存时间，它是任何报⽂在⽹络上存在的最⻓时间，超过这
个时间报⽂将被丢弃。
2. 等待MSL两倍：⽹络中可能存在发送⽅的数据包，当这些发送⽅的数据包被接收⽅处理后⼜会向对⽅发送响
应，所以⼀来⼀回需要等待  2 倍的时间。
3. 1 个 MSL 确保四次挥⼿中主动关闭⽅最后的  ACK 报⽂最终能达到对端； 1 个 MSL 确保对端没有收到  ACK 重
传的  FIN 报⽂可以到达。
4. 2MSL  的时间是从客户端接收到  FIN 后发送  ACK 开始计时的。如果在  TIME -WAIT  时间内，因为客户端的  ACK
没有传输到服务端，客户端⼜接收到了服务端重发的  FIN 报⽂，那么  2MSL  时间将重新计时。"
,计算机网络,TIME_WAIT   过多有什么危害？,technical,easy,"过多的 TIME -WAIT  状态主要的危害有两种：
1. 内存资源占⽤；
2. 对端⼝资源的占⽤，⼀个  TCP 连接⾄少消耗⼀个本地端⼝；
如果发起连接⼀⽅的   TIME_WAIT 状态过多，占满了所有端⼝资源，则会导致⽆法创建新连接。"
,计算机网络,(i)如何划分⽹络号和主机号呢？,technical,easy,"表示形式  a.b.c.d/x  ，其中  /x 表示前  x 位属于⽹络号，  x 的范围是  0 ~ 32 ，这就使得  IP 地址更加具有灵活性。
还有另⼀种划分⽹络号与主机号形式，那就是⼦⽹掩码，掩码的意思就是掩盖掉主机号，剩余的就是⽹络号。
将⼦⽹掩码和  IP 地址按位计算  AND，就可得到⽹络号。"
,计算机网络,（ii） 为什么要分离⽹络号和主机号？,technical,easy,"因为两台计算机要通讯，⾸先要判断是否处于同⼀个⼴播域内，即⽹络地址是否相同。如果⽹络地址相同，表明接
受⽅在本⽹络上，那么可以把数据包直接发送到⽬标主机。
路由器寻址⼯作中，也就是通过这样的⽅式来找到对应的⽹络号的，进⽽把数据包转发给对应的⽹络内。"
,计算机网络,（iii） 如何进⾏⼦⽹划分？,technical,medium,"通过⼦⽹掩码划分出⽹络号和主机号，那实际上⼦⽹掩码还有⼀个作⽤，那就是划分⼦⽹。
⼦⽹划分实际上是将主机地址分为两个部分：⼦⽹⽹络地址和⼦⽹主机地址。形式如下：
假设对  C 类地址进⾏⼦⽹划分，⽹络地址  192.168.1.0 ，使⽤⼦⽹掩码  255.255.255.192  对其进⾏⼦⽹划分。
C 类地址中前  24 位是⽹络号，最后  8 位是主机号，根据⼦⽹掩码可知从  8 位主机号中借⽤  2 位作为⼦⽹号（ 对应
4个⼦⽹） 。
划分后的 4个⼦⽹如下："
,计算机网络,那么公有 IP地址由谁管理呢？,technical,easy,"私有  IP 地址通常是内部的  IT ⼈员管理，公有  IP 地址是由  ICANN  组织管理，中⽂叫「互联⽹名称与数字地址分配
机构」。  IANA  是 ICANN  的其中⼀个机构，它负责分配互联⽹  IP 地址，是按州的⽅式层层分配。"
,计算机网络,ARP是如何知道对⽅的 MAC地址的呢？ ARP 是借助  ARP 请求与  ARP 响应两种类型的包确定  MAC  地址的。,technical,medium,"主机会通过⼴播发送  ARP 请求，这个包中包含了想要知道的  MAC  地址的主机  IP 地址。
当同个链路中的所有设备收到  ARP 请求时，会去拆开  ARP 请求包⾥的内容，如果  ARP 请求包中的⽬标  IP 地址与
⾃⼰的  IP 地址⼀致，那么这个设备就将⾃⼰的  MAC  地址塞⼊  ARP 响应包返回给主机。
操作系统通常会把第⼀次通过  ARP 获取的  MAC  地址缓存起来，以便下次直接从缓存中找到对应  IP 地址的  MAC  地
址。  不过， MAC  地址的缓存是有⼀定期限的，超过这个期限，缓存的内容将被清除。"
,计算机网络,络 都要配⼀个  DHCP 服务器？,technical,medium,"为了解决这⼀问题，就出现了  DHCP  中继代理。有了  DHCP  中继代理以后，对不同⽹段的  IP 地址分配也  可以由⼀
个 DHCP 服务器统⼀进⾏管理。
DHCP  客户端会向  DHCP  中继代理发送  DHCP  请求包，⽽  DHCP  中继代理在收到这个⼴播包以后，再以单播的形
式发给  DHCP 服务器。
服务器端收到该包以后再向  DHCP  中继代理返回应答，并由  DHCP  中继代理将此包⼴播给  DHCP  客户端  。
因此， DHCP 服务器即使不在同⼀个链路上也可以实现统⼀分配和管理 IP地址。"
,计算机网络,那不是  N 个私有  IP 地址，你就要  N 个公有  IP 地址？这怎么就缓解了  IPv4 地址耗尽的问题？这不瞎扯吗？,technical,medium,"确实是，普通的  NAT 转换没什么意义。  由于绝⼤多数的⽹络应⽤都是使⽤传输层协议  TCP 或 UDP  来传输数据
的。  因此，可以把  IP 地址  + 端⼝号⼀起进⾏转换。  这样，就⽤⼀个全球  IP 地址就可以了，这种转换技术就叫⽹
络地址与端⼝转换  NAPT。
来看看下⾯的图解：
图中有两个客户端  192.168.1.10  和 192.168.1.11  同时与服务器  183.232.231.172  进⾏通信，并且这两个客户端的
本地端⼝都是  1025。 此时，两个私有  IP 地址都转换  IP 地址为公有地址  120.229.175.121 ，但是以不同的端⼝号
作为区分。
于是，⽣成⼀个  NAPT  路由器的转换表，就可以正确地转换地址跟端⼝的组合，令客户端  A、B 能同时与服务器之
间进⾏通信。  这种转换表在  NAT 路由器上⾃动⽣成。例如，在  TCP 的情况下，建⽴  TCP 连接⾸次握⼿时的  SYN
包⼀经发出，  就会⽣成这个表。⽽后⼜随着收到关闭连接时发出  FIN 包的确认应答从表中被删除。"
,计算机网络,主机不能收到数组包，怎么管理是否是在⼀组呢？,technical,medium,"那么，就需要  IGMP  协议了。
IGMP   是因特⽹组管理协议，⼯作在主机（组播成员） 和最后⼀跳路由之间，如上图中的蓝⾊部分。
IGMP 报⽂向路由器申请加⼊和退出组播组，默认情况下路由器是不会转发组播包到连接中的主机，除⾮主机通过
IGMP  加⼊到组播组，主机申请加⼊到组播组时，路由器就会记录  IGMP  路由器表，路由器后续就会转  发组播包到 对
应的主机了。
IGMP  报⽂采⽤  IP 封装， IP 头部的协议号为  2，⽽且  TTL 字段值通常为  1，因为  IGMP  是⼯作在主机与连接的路由
器之间。"
,计算机网络,数据包表示： “DNS    ⽼⼤哥厉害呀，找到了⽬的地了！我还是很迷茫呀，我要发出去，接下来我需要谁的帮助呢 ?”,technical,medium,"Socket
通过  DNS 获取到  IP 后，就可以把  HTTP 的传输⼯作交给操作系统中的协议栈。协议栈的内部分为⼏个部分，分别
承担不同的⼯作。上下关系是有⼀定的规则的，上⾯的部分会向下⾯的部分委托⼯作，下⾯的部分收到委托的⼯作
并执⾏。
应⽤程序（浏览器）通过调 ⽤ 库，来委托协议栈⼯作。协议栈的上半部分有两块，分别是负责收发数据 的
TCP 和 UDP 协议，它们两会接受应⽤层的委托执⾏收发数据的操作。
协议栈的下⾯⼀半是⽤  IP 协议控制⽹络包收发操作，在互联⽹上传数据时，数据会被切分成⼀块块的⽹络包，⽽
将⽹络包发送给对⽅的操作就是由  IP 负责的。  此外  IP 中还包括  ICMP 协议和  ARP 协议。
ICMP   ⽤于告知⽹络包传送过程中产⽣的错误以及各种控制信息"
,计算机网络,就会有多个  IP 地址，那  IP 头部的源地址应该选择哪个  IP 呢？,technical,medium,"当存在多个⽹卡时，在填写源地址  IP 时，就需要判断到底应该填写哪个地址。这个判断相当于在多块⽹卡中判断
应该使⽤哪个⼀块⽹卡来发送包。这个时候就需要根据路由表规则，来判断哪⼀个⽹卡作为源地址  IP。
在 Linux  操作系统，我们可以使⽤  route  -n 命令查看当前系统的路由表。
第三条⽬⽐较特殊，它⽬标地址和⼦⽹掩码都是   0.0.0.0   ，这表示默认⽹关，如果其他所有条⽬都⽆法匹配，就会
⾃动匹配这⼀⾏。并且后续就把包发给路由器， Gateway  即是路由器的  IP 地址。"
,计算机网络,能⼒！不会害怕在浩瀚的互联⽹迷茫了！可是⽬的地好远啊，我下⼀站应该去哪呢？ ”,technical,easy,⽣成了  IP 头部之后，接下来⽹络包还需要在  IP 头部的前⾯加上  MAC  头部。
,计算机网络,tcpdump 和Wireshark ，那这两者有什么区别呢？,technical,easy,"两者经常搭配使⽤，先⽤  tcpdump 命令在  Linux 服务器上抓包（保存成 .pcap后缀格式的⽂件）， 接着把抓包的⽂
件拖出到 Windows 电脑后，⽤  Wireshark 可视化分析。"
,计算机网络,若TIME_WAIT 等待时间过短，被延迟的数据包抵达后会发⽣什么呢？,technical,medium,"TIME_WAIT 设计为 2MSL，⾜以让两个⽅向上的数据包都被丢弃，使得原来连接的数据包在⽹络中都⾃然消失，再
出现的数据包⼀定都是新建⽴连接所产⽣的。
注：
MSL 全称是  Maximum Segment Lifetime，它定义了⼀个报⽂在⽹络中的最⻓⽣存时间（ 报⽂每经过⼀次路由器
的转发， IP 头部的  TTL 字段就会减  1，减到  0 时报⽂  就被丢弃，这就限制了报⽂的最⻓存活时间）。"
,计算机网络,什么是协议⻆度理解的安全可控呢？,technical,medium,"主要有两点：
（1） 只适⽤于连接发起⽅，也就是  C/S 模型中的客户端；
（2） 对应的  TIME_WAIT  状态的连接创建时间超过  1 秒才可以被复⽤。
使⽤这个选项，还有⼀个前提，需要打开对  TCP 时间戳的⽀持（ 对⽅也要打开  ）。
由于引⼊了时间戳，带来了⼀些好处：
1. 我们在前⾯提到的  2MSL  问题就不复存在了 ，因为᯿复的数据包会因为时间戳过期被⾃然丢弃 ；
2. 同时，它还可以防⽌序列号绕回 ，也是因为 ᯿复的数据包会由于时间戳过期被⾃然丢弃 。
时间戳是在  TCP 的选项字段⾥定义的，开启了时间戳功能，在  TCP 报⽂传输的时候会带上发送报⽂的时间戳。"
,计算机网络,从输⼊ URL到⻚⾯展示发⽣了什么？,technical,hard,"1. URL 输⼊：⽤户在浏览器的地址栏中输⼊   URL，例如   ""https:// www.example.com ""。
2. 域名解析 ：浏览器通过域名系统（ DNS）将域名解析为   IP 地址，以确定要连接的服务器位置。
3. 建⽴连接 ：浏览器使⽤解析得到的  IP 地址，与服务器建⽴⽹络连接。这通常涉及使⽤  TCP 协议进⾏三次握
⼿。
4. 发送请求 ：浏览器向服务器发送   HTTP   请求，请求服务器的⽹⻚内容。请求中包含了要访问的路径、⽅法
（GET、POST等）、头部信息等。
5. 服务器处理 ：服务器接收到请求后，根据请求的内容和路径，处理请求并返回响应。服务器可能从数据库中获
取数据，⽣成动态内容，然后将响应发送回浏览器。
6. 接收响应 ：浏览器接收到服务器的响应，响应包含了  HTTP  状态码、头部信息和⻚⾯内容等。
7. 解析和渲染 ：浏览器开始解析响应内容，构建⽂档对象模型（ DOM）和渲染树。它解析  HTML、CSS 和
JavaScript ，并确定⻚⾯的结构、样式和⾏为。
8. ⻚⾯渲染 ：浏览器使⽤渲染树和样式信息，将⻚⾯内容绘制到"
,计算机网络,<协议>：//<主机>：<端⼝>/<路径>?<参数>,technical,hard,"Host: example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64;  x64) AppleWebKit/537.36 (KHTML, like
Gecko) Chrome/88.0.4324.96 Safari/537.36
Accept:
text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,
*/*;q=0.8
Content-Type: application/json
Authorization: Bearer <token>
GET /example/index.html  HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like
Gecko) Chrome/88.0.4324.96 Safari/537.36
Accept:
"
,计算机网络,分属于两个不同⻚⾯的包，被合并在了⼀起，那客户那边如何区分它们呢？ 这就是粘包问题。,technical,hard,"从粘包问题我们更可以看出为什么 tcp被称为流协议，因为它就跟⽔流⼀样，是没有边界的，没有消息的边界
保护机制，所以 tcp只有流的概念，没有包的概念 。
我们还需要有两个概念：
（1） ⻓连接：  Client⽅与Server⽅先建⽴通讯连接，连接建⽴后不断开，   然后再进⾏报⽂发送和接收。
（2） 短连接：Client⽅与 Server每进⾏⼀次报⽂收发交易时才进⾏通讯连接，交易完毕后⽴即断开连接。此种⽅
式常⽤于⼀点对多点  通讯，⽐如多个 Client连接⼀个 Server。
实际，我想象的 关于粘包的场景是不对的 ，http连接是短连接，请求之后，收到回答，⽴⻢断开连接，不会出现
粘包。  拆包现象是有可能存在的。
处理拆包 这⾥提供两种⽅法：
（1） 通过包头 +包⻓+包体的协议形式，当服务器端获取到指定的包⻓时才说明获取完整。   （2） 指定包的结束
标识，这样当我们获取到指定的标识时，说明包获取完整。
处理粘包 我们从上⾯的分析看到，虽然像 http这样的短连接协议不会出现粘包的现象，但是⼀旦建⽴了⻓连接，
粘包还是有可能会发⽣的。处理粘包的⽅法如下：
（1） 发送"
,计算机网络,UDP会不会产⽣粘包问题呢？,technical,medium,"TCP为了保证可靠传输并减少额外的开销（每次发包都要验证）， 采⽤了基于流的传输，基于流的传输不认为消息
是⼀条⼀条的，是⽆保护消息边界的（保护消息边界：指传输协议把数据当做⼀条独⽴的消息在⽹上传输，接收端
⼀次只能接受⼀条独⽴的消息）。 UDP则是⾯向消息传输的，是有保护消息边界的，接收⽅⼀次只接受⼀条独⽴的
信息，所以不存在粘包问题。
举个例⼦：有三个数据包，⼤⼩分别为 2k、4k、6k，如果采⽤ UDP发送的话，不管接受⽅的接收缓存有多⼤，我
们必须要进⾏⾄少三次以上的发送才能把数据包发送完，但是使⽤ TCP协议发送的话，我们只需要接受⽅的接收缓
存有12k的⼤⼩，就可以⼀次把这 3个数据包全部发送完毕。"
