node_id,skill_tag,question,question_type,difficulty,answer_key
,计算机网络,什么是对称加密和⾮对称加密,technical,hard,"对称加密
对称加密也称为私钥加密，使⽤相同的密钥来进⾏加密和解密。
在加密过程中，明⽂数据通过应⽤特定的算法和密钥进⾏加密，⽣成密⽂数据。解密过程则是将密⽂数据应⽤
同样的算法和密钥进⾏解密，恢复为明⽂数据。
由于加密和解密都使⽤相同的密钥，因此对称加密算法的速度通常较快，但密钥的安全性很重要。如果密钥泄
漏，攻击者可以轻易地解密数据。
⾮对称加密
⾮对称加密也称为公钥加密，使⽤⼀对不同但相关的密钥：公钥和私钥。
公钥⽤于加密数据，私钥⽤于解密数据。如果使⽤公钥加密数据，只有拥有相应私钥的⼈才能解密数据；如果
使⽤私钥加密数据，可以使⽤相应公钥解密。
除了加密和解密，⾮对 称加密还⽤于【数字签名】，可以验证消息的来源和完整性。
HTTPS是如何建⽴连接的
HTTPS建⽴连接的⼀般过程：
1. 客户端发送连接请求 ：
当客户端想要与服务器建⽴ HTTPS连接时，它会发送⼀个连接请求到服务器的 443端⼝，表明它想要使
⽤HTTPS进⾏通信。
2. 服务器响应 ：
服务器收到连接请求后，会发送⼀个 CA数字证书  给客户端。这个证书包含了服务器的公钥、证书的颁发
者信息以及其他相关信息。
"
,计算机网络,URL和URI是什么,technical,hard,"URI（Uniform  Resource  Identifier ）：统⼀资源标识符，  URI是⼀个通⽤的术语，⽤于标识任何互联⽹上的资
源，⽆论资源是什么类型。
URL（Uniform  Resource  Locator ）：统⼀资源定位符，  URL是URI的⼀种特殊形式，它不仅标识资源，还提供
了资源的位置信息，即如何定位和获取资源。 URL由以下⼏部分组成：
1. 协议（ Protocol ）：  指定了访问资源的协议，例如 HTTP、HTTPS、FTP等。
2. 域名或 IP地址（ Domain  Name  or IP Address ）：  标识了资源所在的主机或服务器的名称或 IP地址。
3. 端⼝号（ Port Number ）： 指定了服务器上监听资源请求的端⼝号，通常根据协议的默认端⼝。
4. 路径（ Path）：   描述了服务器上资源的具体路径或位置。
5. 查询参数（ Query  Parameters ）：  ⽤于向服务器传递参数，以影响资源的获取或显示。
6. ⽚段标识（ Fragment  Identifier ）：  标识资源中的特定⽚段或位置"
,计算机网络,以下是⼀个示例 URL：https://www.example.com:8080/path/resource?param=value#section,technical,easy,"在这个示例 URL中，协议是 HTTPS，域名是 www.example.com ，端⼝号是 8080，路径是 /path/resource ，查询参
数是 param=value ，⽚段标识是 section。"
,计算机网络,TCP与UDP的区别,technical,easy,"1、连接
TCP是⾯向连接的， 在传输前需要三次握⼿建⽴连接。
UDP不需要连接， 直接发送数据包，没有连接建⽴和关闭的过程。"
,计算机网络,TCP和UDP分别在什么场景使⽤？,technical,easy,"UDP适⽤于实时传输的场景 ：UDP适⽤于对数据传输可靠性要求不⾼的场景，如实时游戏、流媒体等，其中
实时性⽐数据的准确性更为重要。
TCP适⽤于可靠数据传输的场景 ：TCP适⽤于那些对数据传输可靠性要求较⾼的应⽤，如⽂件传输、电⼦邮
件、⽹⻚浏览等。"
,计算机网络,怎么⽤ UDP实现可靠传输,technical,hard,"1. 为什么需要可靠的 UDP
在弱⽹（ 2G、3G、信号不好） 环境下，使⽤  TCP 连接的延迟很⾼，影响体验。使⽤  UDP  是很好的解决⽅
案，既然把  UDP 作为弱⽹⾥⾯的  TCP 来使⽤，就必须保证数据传输能像  TCP ⼀样可靠
2. 如何实现可靠的 UDP
UDP它不属于连接型协议，因⽽具有资源消耗⼩，处理速度快的优点，所以通常⾳频、视频和普通数据在传
送时使⽤ UDP较多，因为它们即使偶尔丢失⼀两个数据包，也不会对接收结果产⽣太⼤影响。传输层⽆法保
证数据的可靠传输，只能通过 应⽤层来实现了。实现的⽅式可以参照 tcp可靠性传输的⽅式，只是实现不在传
输层，实现转移到了应⽤层。关键在于两点，从应⽤层⻆度 考虑：
（1） 提供超时重传，能避免数据报丢失。
（2） 提供确认序列号，可以对数据报进⾏确认和排序。
本端：⾸先在 UDP数据报定义⼀个⾸部，⾸部包含确认序列号和时间戳，时间戳是⽤来计算 RTT(数据报传输
的往返时间 )，计算出合适的 RTO (重传的超时时间 )。然后以等 -停的⽅式发送数据报，即收到对端的确认之后
才发送下⼀个的数据报。当时间超时，本端重"
,计算机网络,Keep -Alive是什么,technical,easy,"HTTP1.0 中需要配置⻓连接，在请求头中配置 Connection:  Keep-Alive , ⽽HTTP1.1 中默认开启了⻓连接"
,计算机网络,TCP KeepAlive 是什么,technical,medium,"TCP  Keep-Alive 是在操作系统和⽹络协议栈级别实现的，它通过发送特定的探测数据包来维护连接的活跃性。
1. 在启⽤  TCP Keep -Alive  的情况下，操作系统会定期发送⼀些特定的探测数据包到连接的另⼀端。这些数据包
通常是空的，没有实际的数据内容。
2. 如果⼀端收到了探测数据包，它会回复⼀个确认（ ACK）数据包。如果⼀段时间内没有收到确认数据包，发送
端将认为连接可能已经断开，从⽽触发连接关闭。
3. TCP Keep-Alive 的主要⽬的是检测连接是否处于空闲状态，即没有实际数据传输。它不仅可以检测到连接断
开，还可以在空闲连接超过⼀定时间时释放连接，从⽽释放资源。"
,计算机网络,TCP的TCP 的 Keepalive  和 HTTP  的 Keep -Alive 是⼀个东⻄吗？,technical,medium,"1. HTTP  的 Keep -Alive，是由应⽤层实现的，称为  HTTP  ⻓连接
每次请求都要经历这样的过程：建⽴  TCP -> 请求资源  -> 响应资源  -> 释放连接，这就是 HTTP短连接，但是这样每
次建⽴连接都只能请求⼀次资源，所以 HTTP  的 Keep-Alive 实现了使⽤同⼀个  TCP 连接来发送和接收多个  HTTP
请求/应答，避免了连接建⽴和释放的开销，就就是  HTTP ⻓连接。
2. TCP 的 Keepalive ，是由 TCP 层（内核态）实现的，称为  TCP 保活机制，是⼀种⽤于在  TCP 连接上检测空闲"
,计算机网络,CDN是什么,technical,easy,"CDN，全称为内容分发⽹络 （Content Delivery  Network） , 过将内容存储在分布式的服务器上，使⽤户可以从
距离较近的服务器获取所需的内容，从⽽减少数据传输的时间和距离，提⾼内容的传输速度、减少延迟和提升⽤户
体验。"
,计算机网络,Cookie和Session 是什么？,technical,medium,"Cookie 和 Session 都⽤于管理⽤户的状态和身份 , Cookie 通过在客户端记录信息确定⽤户身份，  Session 通过
在服务器端记录信息确定⽤户身份。
1. Cookie
Cookie 是存储在⽤户浏览器中的⼩型⽂本⽂件，⽤于在⽤户和服务器之间传递数据。通常，服务器会将⼀个
或多个  Cookie 发送到⽤户浏览器，然后浏览器将这些  Cookie 存储在本地。
服务器在接收到来⾃客户端浏览器的请求之后，就能够通过分析存放于请求头的 Cookie得到客户端特有的信
息，从⽽动态⽣成与该客户端相对应的内容。
2. Session
客户端浏览器访问服务器的时候，服务器把客户端信息以某种形式记录在服务器上。这就是 Session 。Session 主
要⽤于维护⽤户登录状态、存储⽤户的临时数据和上下⽂信息等。"
,计算机网络,Cookie和Session 有什么区别？,technical,medium,"存储位置： Cookie  数据存储在⽤户的浏览器中，⽽  Session  数据存储在服务器上。
数据容量： Cookie  存储容量较⼩，⼀般为⼏  KB。Session  存储容量较⼤，通常没有固定限制，取决于服务器
的配置和资源。
安全性：由于  Cookie  存储在⽤户浏览器中，因此可以被⽤户读取和篡改。相⽐之下， Session  数据存储在服
务器上，更难被⽤户访问和修改。
传输⽅式： Cookie  在每次  HTTP  请求中都会被⾃动发送到服务器，⽽  Session  ID 通常通过  Cookie  或 URL 参
数传递。"
,计算机网络,TCP重传机制是怎么实现的？,technical,hard,"当发送⽅的数据在传输过程中丢失、损坏或延迟，接收⽅可以请求发送⽅重新传输这些数据。
1. 序号与确认号 ：在  TCP 通信中，每个发送的字节都有⼀个唯⼀的序号，⽽每个接收的字节都有⼀个确认号。
发送⽅维护了⼀个发送窗⼝，接收⽅维护了⼀个接收窗⼝。发送⽅会持续发送数据，并等待接收⽅的确认。
2. 超时检测 ：发送⽅为每个发送的数据段设置⼀个定时器，这个定时器的时⻓称为超时时间。发送⽅假设在这个
超时时间内，数据能够到达接收⽅并得到确认。如果在超时时间内没有收到确认，发送⽅会认为数据丢失或损
坏，触发重传。
3. 重传策略 ：当发送⽅在超时时间内没有收到确认，它会认为数据丢失，然后重新发送相应的数据段。如果只有
⼀个数据段丢失，发送⽅只会重传丢失的数据段。如果有多个数据段丢失，发送⽅可能会使⽤更复杂的算法来
决定哪些数据需要重传。
4. 快速重传和快速恢复 ：为了更快地发现丢失的数据，接收⽅可以使⽤快速重传策略。当接收⽅连续接收到相同
的确认号时，它会⽴即向发送⽅发送冗余的确认，以触发发送⽅进⾏重传。此外，发送⽅在接收到快速重传的
确认后，不需要等到超时再次发送，⽽是可以使⽤快速恢复算法"
,计算机网络,TCP流量控制是怎么实现的？,technical,medium,"流量控制 就是让发送发送速率不要过快，让接收⽅来得及接收。利⽤ 滑动窗⼝机制 就可以实施流量控制，主要⽅法
就是动态调整发送⽅和接收⽅之间数据传输速率。
滑动窗⼝⼤⼩：  在TCP通信中，每个 TCP报⽂段都包含⼀个窗⼝字段，该字段指示发送⽅可以发送多少字节的 数
据⽽不等待确认。这个窗⼝⼤⼩是动态调整的。
接收⽅窗⼝⼤⼩：  接收⽅通过 TCP报⽂中的窗⼝字段告诉发送⽅⾃⼰当前的可接收窗⼝⼤⼩。这是接收⽅缓
冲区中还有多少可⽤空间。
流量控制的⽬标：   流量控制的⽬标是确保发送⽅不要发送超过接收⽅缓冲区容量的数据。如果接收⽅的缓冲 区
快满了，它会减⼩窗⼝⼤⼩，通知发送⽅暂停发送，以防⽌溢出。
动态调整：   发送⽅会根据接收⽅的窗⼝⼤⼩动态调整发送数据的速率。如果接收⽅的窗⼝⼤⼩增加，发送⽅ 可
以加速发送数据。如果窗⼝⼤⼩减⼩，发送⽅将减缓发送数据的速率。
确认机制：  接收⽅会定期发送确认（ ACK）报⽂，告知发送⽅已成功接收数据。这也与流量控制密切相关，
因为接收⽅可以通过 ACK报⽂中的窗⼝字段来通知发送⽅它的当前窗⼝⼤⼩。"
,计算机网络,TCP拥塞控制是怎么实现的？,technical,hard,"TCP拥塞控制可以在⽹络出现拥塞时动态地调整数据传输的速率，以防⽌⽹络过载。 TCP拥塞控制的主要机制包括
以下⼏个⽅⾯：
1. 慢启动（ Slow Start）：  初始阶段， TCP发送⽅会以较⼩的发送窗⼝开始传输数据。随着每次成功收到确认 的
数据，发送⽅逐渐增加发送窗⼝的⼤⼩，实现指数级的增⻓，这称为慢启动。这有助于在⽹络刚开始传输时 谨
慎地逐步增加速率，以避免引发拥塞。
2. 拥塞避免（ Congestion Avoidance）：  ⼀旦达到⼀定的阈值（通常是慢启动阈值）， TCP发送⽅就会进⼊
拥塞避免阶段。在拥塞避免阶段，发送⽅以线性增加的⽅式增加发送窗⼝的⼤⼩，⽽不再是指数级的增⻓。这
有助于控制发送速率，以避免引起⽹络拥塞。
3. 快速重传（ Fast Retransmit ）：  如果发送⽅连续收到相同的确认，它会认为发⽣了数据包的丢失，并会快
速重传未确认的数据包，⽽不必等待超时。这有助于更快地恢复由于拥塞引起的数据包丢失。
4. 快速恢复（ Fast Recovery）：  在发⽣快速重传后， TCP进⼊快速恢复阶段。在这个阶段，发送⽅不会回到慢
启动阶段，"
,计算机网络,什么是操作系统,technical,easy,"操作系统 (Operating System)，是介于硬件资源和应⽤程序之间的⼀个系统软件  ，能控制和管理整个计算机系统的
硬件和软件资源，调度计算机的⼯作与资源的分配，进⽽为⽤户和其他软件提供服务， 操作系统是计算机系统中最
基本的系统软件。"
,计算机网络,⽤你的 PC机做什么呢？,technical,medium,"操作系统的特征：
并发：并发指的是两个或多个事件在同⼀时间间隔内发⽣，计算机系统中同时存在多个运⾏的程序，因此具有
处理和调度多个程序同时执⾏的能⼒。
注意：并⾏和并发的区别：并发指的是同⼀时间间隔，并⾏指的是同⼀时刻。
共享：系统中的资源可以供内存中多个并发执⾏的进程共同使⽤。
互斥共享：⼀段时间内只允许⼀个进程访问该资源。 ⼀段时间内只允许⼀个进程访问的资源称为临界资
源。
同时访问：⼀段时间内允许多个进程 “同时”访问， “同时”通常是宏观的，实际上是交替的对该资源进⾏访
问。
虚拟：把⼀个物理上的实体变为若⼲逻辑上的对应物。
异步：进程的执⾏并不是⼀贯到底的，⽽是以不可预知的速度向前推进。"
,计算机网络,存不够了怎么办？ A进程⾮法访问了 B进程的内存地址怎么办？内存内、外碎⽚问题等。,technical,easy,资源回收：   考虑内存回收后的合并等等。
,操作系统,为什么需要虚拟内存：（ 摘⾃   为什么 Linux需要虚拟内存⼀⽂),technical,medium,"1. 虚拟内存可以结合磁盘和物理内存的优势为进程提供看起来速度⾜够快并且容量⾜够⼤的存储
2. 虚拟内存可以为进程提供独⽴的内存空间并引⼊多层的⻚表结构将虚拟内存翻译成物理内存，进程之间可以共
享物理内存减少开销，也能简化程序的链接、装载以及内存分配过程 ;
3. 虚拟内存可以控制进程对物理内存的访问，隔离不同进程的访问权限，提⾼系统的安全性。
⽂件系统
⽂件
1. ⽂件
⽂件是⼀种抽象机制，它提供了⼀种在磁上保存信息⽽且⽅便以后读取的⽅法。这种⽅法可以使⽤户不必了解存储"
,操作系统,磁盘如何使⽤？,technical,easy,"1. 发送  out 指令；
2. ⽂件视图；
3. 发送  中断
磁盘的结构"
,操作系统,虽然⼀层抽象（利⽤  盘块号）可以达到使⽤磁盘的⽬的，但是如果有多个磁盘访问请求出现在请求队列怎么办 ?,technical,easy,此时，操作系统会根据  磁盘调度算法  来挑选⼀个  磁盘请求服务
,操作系统,让普通⽤户使⽤  raw disk： 许多⼈连扇区都不知道是什么 ? 要求他们根据盘块号来访问磁盘不太便利,technical,easy,需要在盘块上引⼊更⾼⼀层次的抽象概念 ! ⽂件
,操作系统,如何根据  ⽂件  找到  盘块号？,technical,medium,"将⽂件按照  连续结构存放 ；（下 左图）；
对每个⽂件建⽴⼀个  FCB，记录该⽂件在磁盘中的  起始块号；
根据⽂件（字符流） 中的第  n 个待查字符  + FCB 计算  （n / 每个盘块的⼤⼩  + FCB中的  起始块号】出其在磁盘上对
应的  盘块号  【得到盘块号，然后采⽤  SCAN 算法 ]
这种⽅法的缺点：
1. 利⽤顺序结构存储⽂件，不利⽤⽂件的修改（ 因为  顺序存储的  增/删 代价⾮常⼤ ）
2. 所以，当需要  动态修改  ⽂件时，最好使⽤  链式存储⽂件"
,操作系统,如何让外设动起来,technical,easy,"1. CPU  向 外设的控制器 发送指令，即  out 指令
2. 形成  ⽂件视图 （为了统⼀  out 指令的形式 ）
3. 中断（外设处理完事后，需要通知  cpu 继续接⼿  下⼀步处理 ）"
,操作系统,键盘如何⼯作？,technical,easy,"中断处理（ 根据扫描码  获取  对应的  ascii 码）；
将对应的  ascii 码 加⼊  缓冲队列  read_que  中，等待上层程序调⽤
Linux"
,操作系统,什么是 IO多路复⽤,technical,hard,"I/O多路复⽤是⼀种在单个线程或进程中处理多个输⼊和输出操作的机制。它允许单个进程同时监视多个⽂件描述
符(通常是套接字 )，当⼀个或多个⽂件描述符准备好读或写时，它就可以⽴即响应。
I/O多路复⽤通常通过 select、poll、epoll等系统调⽤来实现。
select：  select是⼀个最古⽼的 I/O多路复⽤机制，它可以监视多个⽂件描述符的可读、可写和错误状态。然
⽽，但是它的效率可能随着监视的⽂件描述符数量的增加⽽降低。
poll： poll是select的⼀种改进，它使⽤ 轮询⽅式 来检查多个⽂件描述符的状态，避免了 select中⽂件描述符
数量有限的问题。但对于⼤量的⽂件描述符， poll的性能也可能变得不⾜够⾼效。
epoll： epoll是Linux特有的 I/O多路复⽤机制，相较于 select和poll，它在处理⼤量⽂件描述符时更加⾼效。
epoll使⽤事件通知的⽅式，只有在⽂件描述符就绪时才会通知应⽤程序，⽽不需要应⽤程序轮询。
I/O多路复⽤允许在⼀个线程中处理多个 I/O操作，避免了创建多个线程或进程的开销，允许在⼀个线程中处理多个
I/O操作，避免了"
,操作系统,描述符集合。,technical,medium,"然⽽，  poll 仍然存在⼀些问题：
效率问题：尽管 poll 相对于select 具有较⾼的效率，但当⽂件描述符数量很⼤时，它仍然需要遍历整个⽂
件描述符数组。
⾮实时性：与 select 类似，每次调⽤ poll 时，需要重新设置⽂件描述符数组。
epoll
epoll 是Linux特有的⼀种⾼效 I/O多路复⽤技术，它克服了  select 和poll 的主要限制。  epoll 使⽤⼀个事件驱
动（event -driven）的⽅式来处理 I/O操作，它只会返回就绪的⽂件描述符，⽽不是遍历整个⽂件描述符集合。
epoll的主要优点如下：
⾼效：  epoll 使⽤事件驱动的⽅式来处理 I/O操作，因此它在处理⼤量⽂件描述符时具有很⾼的效率。当有
I/O事件发⽣时，  epoll 可以⽴即得到通知，⽽⽆需遍历整个⽂件描述符集合。这使得 epoll 在⾼并发场景中
具有更好的性能。
可扩展性：与 poll 类似，  epoll 可以处理任意数量的⽂件描述符，因为它使⽤⼀个动态数据结构来表示⽂件"
,操作系统,Linux中的软链接和硬链接有什么区别？,technical,hard,"物理实现：
软链接：    软链接是⼀个独⽴的⽂件，它包含了指向⽬标⽂件或⽬录的路径。软链接实际上是⼀个特殊的
⽂件，其中包含有关⽬标⽂件的引⽤。
硬链接：  硬链接是⽬标⽂件的⼀个额外的⽬录项。⽬录项指向相同的物理数据块，实际上只是⽂件系统 中
的两个或多个⽬录项指向相同的 inode。
链接的⽬标：
软链接：   软链接可以链接到⽂件或⽬录，甚⾄可以链接到不存在的⽂件。
硬链接：   硬链接只能链接到⽂件，⽽且必须是同⼀⽂件系统中的。
对链接的影响：
软链接：  如果原始⽂件被删除或移动，软链接仍然存在，但链接将失效。软链接可以跨⽂件系统，但如
果⽬标⽂件被删除，软链接将成为坏链接（ danglin g link）。
硬链接：  删除或移动原始⽂件并不会影响硬链接，因为硬链接只是 inode的另⼀个引⽤。只有当所有硬
链接都被删除后， inode的数据块才会被释放。
创建⽅式：
软链接：  使⽤ln -s 命令创建软链接。例如，  ln -s target_file  link_name  。
硬链接：  使⽤ln 命令创建硬链接。例如，  ln target_file  link"
,操作系统,什么是中断和异常,technical,medium,"中断和异常都会导致处理器暂停当前正在执⾏的任务，并转向执⾏⼀个特定的处理程序（ 中断处理程序或异常处理
程序）。然后在处理完这些特殊情况后，处理器会返回到被打断的任务继续执⾏。
1. 中断是由计算机系统外部事件触发的，通常与硬件设备相关。 中断的⽬的是为了及时响应重要事件⽽暂时中断
正常的程序执⾏。典型的中断包括时钟中断、 I/O设备中断（如键盘输⼊、⿏标事件）和硬件错误中断等。操
作系统通常会为每种类型的中断分配⼀个中断处理程序，⽤于处理相应的事件。
2. 异常是由计算机系统内部事件触发的，通常与正在执⾏的程序或指令有关， ⽐如程序的⾮法操作码、地址越
界、运算溢出等错误引起的事件，异常不能被屏蔽，当出现异常时，计算机系统会暂停正常的执⾏流程，并转
到异常处理程序来处理该异常。"
,操作系统,如何杀死⼀个进程,technical,hard,"使⽤kill 命令可以向⼀个进程发送信号，终⽌进程，
killall 命令⽤于根据进程名杀死所有匹配的进程。
杀死⽗进程并不会同时杀死⼦进程：每个进程都有⼀个⽗进程。可以使⽤  pstree  或 ps ⼯具来观察这⼀点。
杀死⽗进程后，⼦进程将会成为孤⼉进程，⽽  init 进程将重新成为它的⽗进程。
局部性原理
在⼀段时间内，程序倾向于多次访问相同的数据或接近的数据，⽽不是随机地访问内存中的各个位置。局部性原理
通常分为两种类型：时间局部性和空间局部性。
1. 时间局部性
如果⼀个数据被访问，那么在不久的将来它很可能会再次被访问。这意味着程序在短时间内倾向于反复使⽤相同的
数据项，例如在循环中反复访问数组的元素。
通过利⽤时间局部性，程序可以将频繁使⽤的数据存储在缓存中，从⽽减少访问主内存的次数，提⾼程序的执⾏速
度。
2. 空间局部性
如果⼀个数据被访问，那么它附近的数据也很可能会被访问。这意味着程序在访问⼀个数据时，通常会在接近该数
据的附近访问其他数据，例如遍历数组时，往往会访问相邻的元素。
⽂件系统在磁盘上存储数据时，通常会将相关的数据块放在相邻的磁盘扇区上，以便在访问⼀个"
,操作系统,进程、线程的区别？,technical,medium,"进程是系统进⾏资源分配和调度的基本单位。
线程是操作系统能 够进⾏运算调度的最⼩单位，线程是进程的⼦任务，是进程内的执⾏单元。   ⼀个进程⾄少有⼀个 线
程，⼀个进程可以运⾏多个线程，这些线程共享同⼀块内存。
资源开销：
进程：由于每个进程都有独⽴的内存空间，创建和销毁进程的开销较⼤。进程间切换需要保存和恢复整个进程
的状态，因此上下⽂切换的开销较⾼。
线程：线程共享相同的内存空间，创建和销毁线程的开销较⼩。线程间切换只需要保存和恢复少量的线程上下
⽂，因此上下⽂切换的开销较⼩。
通信与同步：
进程：由于进程间相互隔离，进程之间的通信需要使⽤⼀些特殊机制，如管道、消息队列、共享内存等。
线程：由于线程共享相同的内存空间，它们之间可以直接访问共享数据，线程间通信更加⽅便。
安全性：
进程：由于进程间相互隔离，⼀个进程的崩溃不会直接影响其他进程的稳定性。
线程：由于线程共享相同的内存空间，⼀个线程的错误可能会影响整个进程的稳定性。"
,操作系统,进程的状态有哪些,technical,medium,"进程的 3种基本状态： 运⾏、就绪和阻塞。
（1） 就绪：当⼀个进程获得了除处理机以外的⼀切所需资源，⼀旦得到处理机即可运⾏，则称此进程处于就绪状
态。就绪进程可以按多个优先级来划分队列。例如，当⼀个进程由于时间⽚⽤完⽽进⼊就绪状态时，排⼊低优先级
队列；当进程由 I／O操作完成⽽进⼊就绪状态时，排⼊⾼优先级队列。
（2） 运⾏：当⼀个进程在处理机上运⾏时，则称该进程处于运⾏状态。处于此状态的进程的数⽬⼩于等于处理器
的数⽬，对于单处理机系统，处于运⾏状态的进程只有⼀个。在没有其他进程可以执⾏时（ 如所有进程都在阻塞状
态），通常会⾃动执⾏系统的空闲进程。
（3） 阻塞：也称为等待或睡眠状态，⼀个进程正在等待某⼀事件发⽣（例如请求 I/O⽽等待 I/O完成等） ⽽暂时停
⽌运⾏，这时即使把处理机分配给进程也⽆法运⾏，故称该进程处于阻塞状态。"
