node_id,skill_tag,question,question_type,difficulty,answer_key
,操作系统,介绍⼀下你知道的锁,technical,medium,"两个基础的锁：
互斥锁：互斥锁是⼀种最常⻅的锁类型，⽤于实现互斥访问共享资源。在任何时刻，只有⼀个线程可以持有互
斥锁，其他线程必须等待直到锁被释放。这确保了同⼀时间只有⼀个线程能够访问被保护的资源。
⾃旋锁：⾃旋锁是⼀种基于忙等待的锁，即线程在尝试获取锁时会不断轮询，直到锁被释放。
其他的锁都是基于这两个锁的
读写锁：允许多个线程同时读共享资源，只允许⼀个线程进⾏写操作。分为读（共享）和写（排他） 两种状
态。
悲观锁：认为多线程同时修改共享资源的概率⽐较⾼，所以访问共享资源时候要上锁
乐观锁：先不管，修改了共享资源再说，如果出现同时修改的情况，再放弃本次操作"
,操作系统,如何解除死锁,technical,easy,"只需要破坏上⾯⼀个条件就可以破坏死锁。
破坏请求与保持条件：⼀次性申请所有的资源。
破坏不可剥夺条件：占⽤部分资源的线程进⼀步申请其他资源时，如果申请不到，可以主动释放它占有的资
源。
破坏循环等待条件：靠 按序申请资源 来预防。让所有进程按照相同的顺序请求资源，释放资源则反序释放。"
,操作系统,分段和分⻚的区别,technical,medium,"分段
基本单位：   地址空间被划分为不同的逻辑段，每个段具有独⽴的含义，如代码段、数据段等。
段的⻓度：   每个段的⻓度可以动态变化，不同段的⻓度可以不同。
内部碎⽚：   由于每个段的⻓度可以动态变化，可能会导致内部碎⽚，即段内部的未使⽤空间。
外部碎⽚：   可能会导致外部碎⽚，即段之间的未使⽤空间。
逻辑地址：   逻辑地址由两部分组成，⼀个是段号，另⼀个是段内偏移。
分⻚（Paging）：
基本单位：   地址空间被划分为固定⼤⼩的⻚⾯，物理内存也被划分为相同⼤⼩的⻚⾯框。
⻚⾯的⻓度：   ⻚⾯的⻓度是固定的，由操作系统定义。
内部碎⽚：   由于⻚⾯⻓度固定，可能会导致内部碎⽚，即⻚⾯内部的未使⽤空间。
外部碎⽚：   由于⻚⾯⻓度固定，不同⻚⾯之间的未使⽤空间⽆法利⽤，可能导致外部碎⽚。
逻辑地址：   逻辑地址由两部分组成，⼀个是⻚号，另⼀个是⻚内偏移。"
,操作系统,redo log 和binlog 有什么不同？,technical,medium,"是 InnoDB  引擎特有的；  binlog 是 MySQL  的 Server  层实现的，所有引擎都
可以使⽤。
是物理⽇志，记录的是 “在某个数据⻚上做了什么修改 ”； binlog 是逻辑⽇
志，记录的是这个语句的原始逻辑，⽐如 “给 ID=2  这⼀⾏的  c 字段加  1
是循环写的，空间固定会⽤完；  binlog 是可以追加写⼊的。 “追加写 ”是指
binlog   ⽂件写到⼀定⼤⼩后会切换到下⼀个，并不会覆盖以前的⽇志。"
,MySQL,怎么查看⼀个 SQL语句是否使⽤了索引进⾏检索,technical,easy,"在 SQL 语句前，添加  explian  关键字
当 时，表示使⽤  全表查询（未使⽤索引 ）
当 type=RES  时，表示使⽤索引"
,MySQL,什么是最左匹配原则,technical,medium,"通过将多个字段组合成⼀个索引，该索引就被称为联合索引。
使⽤联合索引时，存在 最左匹配原则 ，也就是按照最左优先的⽅式进⾏索引的匹配。
最左匹配原则要求查询条件中的列应该从索引的最左边的列开始，并且不能跳过中间的列。如果查询条件不按照索
引的顺序进⾏匹配，那么索引可能会失效。
举个例⼦：
如果查询条件为  WHERE column1 = 'value1'  ，那么索引可以被有效使⽤。
如果查询条件为  WHERE column1 = 'value1'  AND column2 = 'value2'  ，同样索引可以被有效使⽤。
但如果查询条件 为 或
'value3'  ，则最左匹配原则不成⽴。
最左匹配时在遇到范围查询（如  >、<）的时候，就会停⽌匹配，范围查询的字段可以⽤到联合索引，但是范围查
询字段的后⾯的字段⽆法⽤到联合索引。
索引下推"
,MySQL,那些不符合最左前缀的部分，会怎么样呢？,technical,medium,"⽐如，执⾏如下语句时候，则存在不符合最左前缀的部分：
WHERE column2 = 'value2' AND column3 =
根据前缀索引规则，这个语句在搜索索引树的时候，只能⽤  “张”，找到第⼀个满⾜条件的记录  ID3
然后在  MySQL  5.6 之前，只能从  ID3 开始⼀个个回表，到主键索引上找出数据⾏，再对⽐字段值。
⽽ MySQL  5.6 引⼊了索引下推优化（ index  condition  pushdown)
可以在联合索引遍历过程中，对联合索引中包含的字段先做判断，直接过滤掉不满⾜条件的记录，减少回表次数。
由图3可知，本例中  ⽆索引优化时，需要  回表  4 次；
图4中，采⽤  索引下推  优化，直接在索引遍历的过程中，过滤了不符合条件的记录（ ID3、ID6），只⽤回表  2 次
select * from tuser"
,MySQL,为什么使⽤ B+树索引,technical,medium,"B+树的⾮叶⼦节点不存放实际的记录数据，仅存放索引，所以 数据量相同的情况下，相⽐存储即存索引⼜存
记录的  B 树，B+树的⾮叶⼦节点可以存放更多的索引，因此  B+ 树可以⽐  B 树更「矮胖」，查询底层节点的
磁盘  I/O次数会更少 。
B+ 树有⼤量的冗余节点（所有⾮叶⼦节点都是冗余索引），这些冗余索引让  B+ 树在插⼊、删除的效率都更
⾼，⽐如删除根节点的时候，不会像  B 树那样会发⽣复杂的树的变化；
B+ 树叶⼦节点之间⽤链表连接了起来，有利于范围查询，⽽  B 树要实现范围查询，因此只能通过树的遍历来
完成范围查询，这会涉及多个节点的磁盘  I/O 操作，范围查询效率不如  B+ 树。
事务
思维导图："
,MySQL,隔离级别具体是如何实现的呢？,technical,easy,对于读未提交，可以读到未提交事务修改的数据，所以直接读取最新的数据就可以。
,MySQL,如何避免⻓事务对业务的影响？,technical,hard,"从应⽤开发端来看 :
1. 确定是否使⽤了 set autocommit=0 ，如是，则改成 1
2. 确定是否有不必要的只读事务
3. 业务连接数据库的时候，控制每个语句执⾏的最⻓时间  set maxexecutiontime
从数据库端来看 :
min_trx_id
max_trx_id
m_ids
set autocommit=1
1. 监控相关表，设置⻓事务阈值，超过就报警 /kill
2. 可使⽤ percona的pt-kill⼯具
3. 在功能测试阶段输出所有的 log，分析⽇志提前发现问题
4. 把innodbundotablespaces 设置成 2或者更⼤的值
锁
多个事物在【并发情况下】会出现⼀些经典的问题，如脏读、不可重复读、幻读、丢失更新。为了不同程度的解决
这些问题，出现了不同的隔离级别，锁就是实现各种隔离级别的⼀种⽅式。
锁的种类
flush tables with read lock (FTWRL)。 1、全局锁
顾名思义，全局锁就是 对整个数据库 实例加锁。
典型使⽤场景 ：全库逻辑备份，即把整个库的表都 select出来存成⽂本
MySQL  提供了"
,MySQL,知道了这个设定，对我们使⽤事务有什么帮助呢？那就是，如果你的事务中需要锁多个⾏，要把最可能造成锁冲,technical,hard,"突、最可能影响并发度的锁尽量往后放。
加锁规则
加锁规则⾥⾯，包含了两个 “原则”、两个 “优化”和⼀个 “bug”
两个原则：
AUTO_INCREMENT
SELECT user_id FROM product_comment WHERE user_id = 10 LOCK IN SHARE MODE;
SELECT user_id FROM product_comment WHERE user_id = 10 FOR UPDATE;
LOCK TABLE product_comment READ;
UNLOCK TABLE; 1. 加锁的基本单位是  next-key lock。希望你还记得， next-key lock 是前开后闭区间。
2. 查找过程中访问到的对象才会加锁。
两个优化：
1. 索引上的等值查询，给唯⼀索引加锁的时候， next-key  lock  退化为⾏锁。
2. 索引上的等值查询，向右遍历时且最后⼀个值不满⾜等值条件的时候， next-key  lock  退化为间隙锁。
⼀个""bug""：
1. 唯⼀索引上的范围查询会访问到不满⾜条件的第⼀个值为⽌。（ "
,MySQL,什么是 undo  logo,technical,easy,"当事务对数据库进⾏更新（插⼊、修改、删除） 时，系统会记录相应的 undo log ，以便在事务回滚或系统崩溃时
进⾏数据恢复 , 主要⽤于事务回滚和 MVC C。 undo log 记录的信息包括操作类型（插⼊、删除还是更新）， 修改前
的数据值，被修改的数据的位置，事务标识 id等，⽐如在 更新⼀条记录时，要把被更新的列的旧值记下来，这样之
后回滚时再把这些列 更新为旧值 就好了。"
,MySQL,什么是 redo log,technical,easy,"redo log 是物理⽇志，记录了某个数据⻚做了什么修改，⽐如 对 XXX 表空间中的  YYY 数据⻚  ZZZ 偏移量的地⽅做
了AAA 更新，每当执⾏⼀个事务就会产⽣这样的⼀条或者多条物理⽇志。在事务提交时，只要先将  redo log 持久"
,MySQL,redo log和undo  log的区别是什么,technical,medium,"undo  log 和 redo log 这两个⽇志都是  Innodb  存储引擎⽣成的。
redo  log  记录了此次事务「 完成后」的数据状态，记录的是更新 之后的值；
undo   log  记录了此次事务「 开始前」的数据状态，记录的是更新 之前的值；
事务提交之前发⽣了崩溃，重启后会通过  undo  log 回滚事务，事务提交之后发⽣了崩溃，重启后会通过  redo log
恢复事务
roll_pointer"
,MySQL,什么是 binlog,technical,easy,"MySQL 在完成⼀条更新操作后， Server 层还会⽣成⼀条  binlog，等之后事务提交的时候，会将该事物执⾏过程中
产⽣的所有  binlog 统⼀写  ⼊ binlog ⽂件。
binlog  ⽂件是记录了所有数据库表结构变更和表数据修改的⽇志，不会记录查询类的操作，⽐如  SELECT  和 SHOW
操作。"
,MySQL,为什么需要两阶段提交,technical,hard,"事务提交后， redo log 和 binlog 都要持久化到磁盘，但是这两个是独⽴的逻辑，可能出现半成功的状态，造成两
份⽇志之间的逻辑不⼀致。
如果在将  redo log 刷⼊到磁盘之后，  MySQL  突然宕机了，⽽  binlog  还没有来得及写⼊ 。MySQL 重启后，
通过  redo log 能将  Buffer  Pool 恢复到新值，但是  binlog  ⾥⾯没有记录这条更新语句，在主从架构中，
binlog  会被复制到从库，由于  binlog  丢失了这条更新语句，从库的这⼀⾏是旧值，主从不⼀致。
如果在将  binlog 刷⼊到磁盘之后，  MySQL 突然宕机了，⽽  redo log 还没有来得及写⼊ 。由于  redo log 还
没写，崩溃恢复以后这个事务⽆效，数据是旧值，⽽  binlog ⾥⾯记录了这条更新语句，在主从架构中，
binlog 会被复制到从库，从库执⾏了这条更新语句，这⼀⾏字段是新值，与主库的值不⼀致性。
所以会造成主从环境的数据不⼀致性。因为  redo log 影响主库的数据， binlog  影响从库的数据， redo "
,MySQL,两阶段提交的过程,technical,hard,"在 MySQL  的 InnoDB  存储引擎中，开启  binlog  的情况下， MySQL  会同时维护  binlog  ⽇志与  InnoDB  的 redo
log，为了保证这两个⽇志的⼀致性， MySQL  使⽤了内部  XA 事务，内部  XA 事务由  binlog  作为协调者，存储引擎
是参与者。
当客户端执⾏  commit  语句或者在⾃动提交的情况下， MySQL  内部开启⼀个  XA 事务，分两阶段来完成  XA 事务的
提交。
事务的提交过程有两个阶段， 将 redo log 的写⼊拆成了两个步骤： prepare 和 commit ，中间再穿插写⼊
binlog：
prepare  阶段：将  内部  XA 事务的  ID写⼊到  redo log，同时将  redo log 对应的事务状态设置为  prepare，然
后将  redo log 持久化到磁盘。
commit  阶段：把  内部  XA 事务的  ID写⼊到  binlog，然后将  binlog  持久化到磁盘，接着调⽤引擎的提交事务
接⼝，将  redo log 状态设置为  co"
,MySQL,有哪些执⾏引擎,technical,medium,"在MySQL中，可以通过  SHOW ENGINES;  命令查看当前数据库⽀持的存储引擎。 InnoDB是较为通⽤和常⽤的存储
引擎。
InnoDB : MySQ L默认的事务性存储引擎，⽀持事务的提交（ commit）和回滚（ rollback），提供了⾏级锁
定，⽀持外键约束和 MVCC
MyISAM : MyISAM  使⽤表级锁定 , 不⽀持事务，⽀持全⽂索引，适⽤于以读操作为主的应⽤
Memory : 将数据放在内存中，数据处理速度很快，但是当数据库重启或崩溃时，存储在内存中的数据将丢
失。"
,MySQL,数据库引擎 InnoDB 与MyISAM 的区别和适⽤场景？,technical,medium,"1. 事务⽀持
⽀持事务，具有 ACID（原⼦性、⼀致性、隔离性、持久性） 特性，适合需要数据⼀致性和完整性的
应⽤，如银⾏系统或在线购物平台。
不⽀持事务，不具备 ACID特性，适⽤于读密集、写少的场景，如博客系统或新闻⽹站。
2. 锁
3. 外键约束 :
⾏级锁，多个事务可以同时访问同⼀表的不同⾏。
表级锁，对整个表进⾏锁定，导致并发性能下降，特别是在有⼤量写操作时。
InnoDB :  ⽀持外键约束，确保数据的⼀致性和完整性。"
,MySQL,1-1 ：什么是幻读？,technical,easy,"幻读是指在同⼀个事务中，存在前后两次查询同⼀个范围的数据，但是第⼆次查询却看到了第⼀次查询没看到的
⾏。
注意，幻读出现的场景：
1. 事务的隔离级别为可重复读，且是当前读
2. 幻读仅专指新插⼊的⾏"
,MySQL,1-2 ：幻读带来的问题？,technical,easy,"1. 对⾏锁语义的破坏
2. 破坏了数据⼀致性"
,MySQL,1-4 ：为啥会出现幻读？,technical,easy,⾏锁只能锁定存在的⾏，针对新插⼊的操作没有限定
,MySQL,1-5 ：间隙锁是啥？它怎么避免出现幻读的？它引⼊了什么新的问题？,technical,hard,"间隙锁：
是专⻔⽤于解决幻读这种问题的锁，它锁的了⾏与⾏之间的间隙， 能够阻塞新插⼊的操作
间隙锁的引⼊也带来了⼀些新的问题，⽐如：降低并发度，可能导致死锁。
注意，读读不互斥，读写 /写读/写写是互斥的，但是间隙锁之间是不冲突的，间隙锁会阻塞插⼊操作
另外，间隙锁在可重复读级别下才是有效的
间隙锁和  next-key lock：
⾏锁和间隙锁合称   next-key lock，这个锁是左开右闭的区间。
MySQL  为了解决幻读问题，在线程更新数据并  next-key lock 的过程中，⾸先必须在可重复读的隔离级别下，执⾏ 以
下的原则和优化：
原则：
原则  1：加锁的基本单位是  next-key lock，next-key lock 是前开后闭区间。
原则  2：查找过程中访问到的对象才会加锁。
优化：
优化  1：索引上的等值查询，给唯⼀索引加锁的时候， next-key lock 退化为⾏锁，如果不存在这个索引，退化为间
隙锁。
优化   2：索引上的等值查询，向右遍历时且最后⼀个值不满⾜等值条件的时候， next-key  lock  退化为间隙锁。
注意：
SE"
,MySQL,"为什么  rr 能实现可重复读⽽  rc 不能,分两种情况",technical,easy,"（1） 快照读的情况下：
rr不能更新事务内的  up_limit_id  ,⽽ rc 每次会把  up_limit_id  更新为快照读之前最新已提交事务的  transaction  id,"
,MySQL,2-5 ：char 和 varchar  的区别？,technical,easy,"char 是固定⻓度类型，⽐如：定义  char(10)，当你输⼊ ”abc”三个字符的时候，它们占的空间还是  10 个字节，其 他
7 个是空字节。 varchar ⻓度可变"
,MySQL,2-6 ：MySQL抖⼀下是什么意思？,technical,medium,"因为运⾏的不正常了，或者不稳定了，要花费更多的资需源处理别的事情，会使 SQL语句的执⾏效率明显变慢。
针对innoDB导致MySQ L抖的原因，主要是 InnoDB 会在后台刷脏⻚，⽽刷脏⻚的过程是要将内存⻚写⼊磁盘。所
以，⽆论是你的查询语句在需要内存的时候可能要求淘汰⼀个脏⻚，还是由于刷脏⻚的逻辑会占⽤  IO 资源并可能
影响到了你的更新语句，都可能是造成你从业务端感知 MySQL“抖”了⼀下的原因。"
,MySQL,2-7 ：MySQL抖⼀下有啥问题？,technical,easy,很明显系统不稳定，性能突然下降对业务端是很不友好的
,MySQL,2-8 ：怎么让 MySQL不抖？,technical,easy,"设置合理参数配配置，尤其是设置   好innodb_io_capacity   的值，并且平时要多关注脏⻚⽐例，不要让它经常接近
75%
3. 脏⻚"
,MySQL,3-1 ：啥是脏⻚？,technical,easy,当内存数据⻚跟磁盘数据⻚内容不⼀致的时候，我们称这个内存⻚为 “脏⻚”。
,MySQL,3-2 ：啥是⼲净⻚？,technical,easy,内存数据写⼊到磁盘后，内存和磁盘上的数据⻚的内容就⼀致了，称为 “⼲净⻚ ”。
,MySQL,3-3 ：脏⻚是咋产⽣的？,technical,easy,因为使⽤了 WAL技术，这个技术会把数据库的随机写转化为顺序写，但副作⽤就是会产⽣脏⻚。
,MySQL,3-4 ：啥是随机写？为啥那么耗性能？,technical,easy,"随机写我的理解是，这次写磁盘的那个扇区和上⼀次没啥关系，需要重新定位位置，机械运动是很慢的即使不是机
械运动重新定位写磁盘的位置也是很耗时的。"
,MySQL,3-6 ：啥是顺序写？,technical,easy,"顺序写我的理解是，这次写磁盘那个扇区就在上⼀次的下⼀个位置，不需要重新定位写磁盘的位置速度当然会快⼀
些。"
,MySQL,3-7 ：WAL怎么把随机写转化为顺序写的？,technical,easy,"写redolog是顺序写的，先写 redolog等合适的时候再写磁盘，间接的将随机写变成了顺序写，性能确实会提⾼不
少。"
,MySQL,3-8 ：为啥删除了表的⼀半数 8据，表⽂⽂件⼤⼩没变化？   、,technical,easy,"因为delete 命令其实只是把记录的位置，或者数据⻚标记为了 “可复⽤ ”，但磁盘⽂件的⼤⼩是不会变的。也可以认
为是⼀种逻辑删除，所以物理空间没有实际释放，只是标记为可复⽤，表⽂件的⼤⼩当然是不变的啦！
alter table t engine=InnoDB
optimize  table t( 等于  recreate +analyze)。"
,MySQL,4-1 ：表的数据信息存在哪⾥？,technical,easy,"表数据信息可能较⼩也可能巨⼤⽆⽐，可以存储在共享表空间⾥，也可以单独存储在⼀个以 .ibd为后缀的⽂件⾥，
由参数  innodb _file_per_table 来控制，建议总是作为⼀个单独的⽂件来存储，这样⾮常容易管理，并且在不需要
的时候，使⽤  drop table 命令也能直接把对应的⽂件删除，如果存储在共享空间之中即使表删除了空间也不会释
放。"
,MySQL,4-3 ：如何才能删除表数据后，表⽂件⼤⼩就变⼩？,technical,easy,"重建表，消除表因为进⾏⼤量的增删改操作⽽产⽣的空洞，使⽤如下命令：
5. Count"
,MySQL,5-1 ：空洞是啥？咋产⽣的？,technical,easy,"空洞就是那些被 标记可复⽤但是还没被使⽤的存储空间 。
使⽤delete命令删除数据会产⽣空洞，标记为可复⽤
插⼊新的数据可能引起⻚分裂，也可能产⽣空洞
修改操作，有时是⼀种先删后插的动作也可能产⽣空洞
按照效率排序的话：
count(字段 ) < count( 主键  id) < count(1) ≈ count(*)"
,MySQL,5-2 ：count(*) 这么慢，我该怎么办？,technical,easy,要么忍，要么⾃⼰动⼿记录。。。  5-3：
,MySQL,count() 的语义是啥？,technical,medium,"⾸先，不同的存储引擎实现⽅式不同
MyISAM  引擎把⼀个表的总⾏数存在了磁盘上，因此执⾏   count(* )  的时候会直接返回这个数，效率很⾼；
⽽ InnoDB  引擎就麻烦了，它执⾏  count(*)  的时候，需要把数据⼀⾏⼀⾏地从引擎⾥⾯读出来，然后累积计数。
以下针对 innodb来说
select city,name,age from t where city='杭州' order by name limit 1000; count( ) 是⼀个聚合函数，对于返回的结果集，⼀⾏⾏地判断，如果  count  函数的参数不是  NULL，累计值就加  1，
否则不加，最后返回累计值。"
,MySQL,5-5 ：count(主键  id)怎么计数？,technical,easy,"对于  count(主键  id) 来说， InnoDB  引擎会遍历整张表，把每⼀⾏的  id 值都取出来，返回给  server  层。
server  层拿到  id 后，判断是不可能为空的，就按⾏累加。从引擎返回的  主键id 会涉及到解析数据⾏，以及拷⻉字 段
值的操作。"
,MySQL,5-5 ：count(1) 怎么计数？,technical,easy,"对于  count(1) 来说， InnoDB 引擎遍历整张表，但不取值。 server 层对于返回的每⼀⾏，放⼀个数字 “1”进去，判
断是不可能为空的，按⾏累加。"
,MySQL,5-6 ：count(*) 怎么计数？,technical,easy,"对于count(*)来说，并不会把全部字段取出来，⽽是专⻔做了优化，不取值。
count(*)  肯定不是  null，按⾏累加。
这些count() 的原则如下：
server  层要什么就给什么；
InnoDB 只给必要的值；
现在的优化器只优化了   count(* )   的语义为 “取⾏数 ”，其他 “显⽽易⻅ ”的优化并没有做。
6. 查询效率"
,MySQL,6-1 ：order  by 是怎样⼯作的？,technical,easy,"example ：
涉及到⽤户语句的排序， mysql  会给每个线程分配⼀块内存⽤于排序，也就是  sort_buffer。
这条语句的执⾏逻辑是："
,MySQL,6-2 ：如何正确地显示随机消息？,technical,easy,"example ：
英语学习  App ⾸⻚有⼀个随机显示单词的功能，也就是根据每个⽤户的级别有⼀个单词表，然后这个⽤户每次访
问⾸⻚的时候，都会随机滚动显示三个单词。他们发现随着单词表变⼤，选单词这个逻辑变得越来越慢，甚⾄影响"
,MySQL,6-5 ：为什么临时表可以重名？,technical,medium,"在实际应⽤中，临时表⼀般⽤于处理⽐较复杂的计算逻辑。
由于临时表是每个线程⾃⼰可⻅的，所以不需要考虑多个线程执⾏同⼀个处理逻辑时，临时表的重名问题。在线程
退出的时候，临时表也能⾃动删除，省去了收尾和异常处理的⼯作。
在 binlog_format='row’的时候，临时表的操作不记录到  binlog 中，也省去了不少麻烦，防⽌出现主备不⼀致的情
况
这⾥说到的临时表是⽤户临时表，⽽不是内存临时表"
